date,open,high,low,close,volume,HAopen,HAclose,HAhigh,HAlow,Rolling Mean,Upper Band,lower Band,HARollingMean,HAUpperBand,HAlowerBand
2023-10-10 09:20:00+05:30,1551.15,1554.0,1551.0,1552.0,86,,1552.04,1554.0,1551.0,,,,,,
2023-10-10 09:25:00+05:30,1552.0,1552.0,1545.75,1548.1,252,1551.58,1549.46,1552.0,1545.75,,,,,,
2023-10-10 09:30:00+05:30,1548.1,1551.0,1543.55,1546.0,476,1550.05,1547.16,1551.0,1543.55,,,,,,
2023-10-10 09:35:00+05:30,1546.0,1547.95,1537.1,1543.1,842,1547.05,1543.54,1547.95,1537.1,,,,,,
2023-10-10 09:40:00+05:30,1540.65,1540.65,1538.0,1538.0,112,1544.55,1539.32,1540.65,1538.0,,,,,,
2023-10-10 09:45:00+05:30,1538.0,1540.0,1538.0,1539.6,685,1539.32,1538.9,1540.0,1538.0,,,,,,
2023-10-10 09:50:00+05:30,1539.6,1539.9,1537.65,1539.4,52,1538.8,1539.14,1539.9,1537.65,,,,,,
2023-10-10 09:55:00+05:30,1539.4,1539.55,1536.35,1536.5,607,1539.5,1537.95,1539.55,1536.35,,,,,,
2023-10-10 10:00:00+05:30,1536.5,1539.0,1536.5,1538.3,313,1537.95,1537.58,1539.0,1536.5,,,,,,
2023-10-10 10:05:00+05:30,1538.3,1544.85,1537.4,1540.5,969,1537.4,1540.26,1544.85,1537.4,1542.15,1552.236404490975,1532.0635955090252,1542.535,1553.0024447693788,1532.0675552306213
2023-10-10 10:10:00+05:30,1539.6,1541.4,1537.1,1537.1,645,1539.4,1538.8,1541.4,1537.1,1540.66,1548.4112436278176,1532.9087563721826,1541.211,1549.4464812313006,1532.9755187686994
2023-10-10 10:15:00+05:30,1537.1,1541.75,1537.1,1541.75,2092,1538.35,1539.42,1541.75,1537.1,1540.025,1545.8744539156332,1534.175546084367,1540.2069999999999,1546.0828870725093,1534.3311129274905
2023-10-10 10:20:00+05:30,1543.75,1544.35,1540.0,1542.0,177,1539.42,1542.52,1544.35,1540.0,1539.625,1544.0263255579055,1535.2236744420945,1539.743,1543.5457130665698,1535.9402869334301
2023-10-10 10:25:00+05:30,1540.55,1542.0,1540.0,1541.85,77,1542.88,1541.1,1542.0,1540.0,1539.5,1543.5169087064012,1535.4830912935988,1539.499,1542.432734063536,1536.5652659364641
2023-10-10 10:30:00+05:30,1541.75,1543.15,1540.0,1543.15,212,1541.2,1542.01,1543.15,1540.0,1540.015,1544.4734626149486,1535.5565373850516,1539.768,1543.0956458144851,1536.440354185515
2023-10-10 10:35:00+05:30,1543.15,1545.5,1541.3,1545.5,258,1542.45,1543.86,1545.5,1541.3,1540.605,1546.2286504553936,1534.9813495446065,1540.264,1544.397636548017,1536.1303634519827
2023-10-10 10:40:00+05:30,1547.0,1547.0,1542.05,1545.8,326,1544.32,1545.46,1547.0,1542.05,1541.2450000000001,1547.6601643262923,1534.829835673708,1540.8960000000002,1546.0679946721632,1535.7240053278372
2023-10-10 10:45:00+05:30,1547.4,1548.3,1546.0,1546.25,45,1546.4,1546.99,1548.3,1546.0,1542.22,1548.38895453055,1536.05104546945,1541.8,1547.7804199035031,1535.8195800964968
2023-10-10 10:50:00+05:30,1546.25,1548.4,1545.75,1545.75,26,1546.82,1546.54,1548.4,1545.75,1542.965,1548.821439950079,1537.108560049921,1542.696,1548.549896707891,1536.8421032921087
2023-10-10 10:55:00+05:30,1545.75,1545.75,1540.7,1540.7,847,1546.0,1543.22,1545.75,1540.7,1542.9850000000001,1548.8052806346996,1537.1647193653007,1542.992,1548.5922999919642,1537.3917000080357
2023-10-10 11:00:00+05:30,1540.7,1542.7,1540.55,1540.65,19,1543.22,1541.15,1542.7,1540.55,1543.34,1547.8506786875382,1538.8293213124616,1543.227,1548.2085396995078,1538.2454603004924
2023-10-10 11:05:00+05:30,1541.45,1542.65,1539.6,1539.6,70,1540.68,1540.83,1542.65,1539.6,1543.125,1548.1483344392823,1538.1016655607177,1543.368,1547.9330342581159,1538.802965741884
2023-10-10 11:10:00+05:30,1539.6,1540.0,1539.6,1540.0,94,1540.52,1539.8,1540.0,1539.6,1542.925,1548.294719628517,1537.555280371483,1543.096,1548.1802082307206,1538.0117917692794
2023-10-10 11:15:00+05:30,1540.0,1546.2,1540.0,1546.2,124,1539.8,1543.1,1546.2,1540.0,1543.3600000000001,1549.0385757212714,1537.6814242787289,1543.2959999999998,1548.184837171443,1538.4071628285567
2023-10-10 11:20:00+05:30,1546.2,1547.45,1543.75,1547.45,86,1543.1,1546.21,1547.45,1543.75,1543.79,1550.0221389229978,1537.5578610770021,1543.716,1548.8302606721027,1538.6017393278971
2023-10-10 11:25:00+05:30,1547.45,1551.0,1546.15,1551.0,127,1546.82,1548.9,1551.0,1546.15,1544.34,1552.040620465621,1536.6393795343788,1544.22,1550.299590629493,1538.140409370507
2023-10-10 11:30:00+05:30,1551.0,1551.0,1546.2,1547.3,487,1549.22,1548.88,1551.0,1546.2,1544.49,1552.373287526293,1536.606712473707,1544.562,1551.3006632370389,1537.823336762961
2023-10-10 11:35:00+05:30,1547.3,1547.85,1545.35,1547.85,30,1549.15,1547.09,1547.85,1545.35,1544.65,1552.7539085220233,1536.546091477977,1544.572,1551.3269540667898,1537.81704593321
2023-10-10 11:40:00+05:30,1547.85,1548.45,1545.5,1548.05,257,1547.57,1547.46,1548.45,1545.5,1544.8799999999999,1553.248884168287,1536.5111158317127,1544.6640000000002,1551.5616337327458,1537.7663662672546
2023-10-10 11:45:00+05:30,1548.05,1548.05,1545.25,1547.4,25,1547.95,1547.19,1548.05,1545.25,1545.55,1553.4935508432932,1537.6064491567067,1545.0610000000001,1552.04569724151,1538.0763027584903
2023-10-10 11:50:00+05:30,1547.4,1547.4,1545.6,1547.4,20,1547.72,1546.95,1547.4,1545.6,1546.225,1553.4309003601202,1539.0190996398796,1545.641,1552.127803355874,1539.1541966441262
2023-10-10 11:55:00+05:30,1547.4,1547.4,1545.8,1547.4,14,1547.4,1547.0,1547.4,1545.8,1547.0049999999999,1552.5120560798528,1541.497943920147,1546.258,1551.818621867701,1540.697378132299
2023-10-10 12:00:00+05:30,1546.5,1547.4,1545.0,1546.6,242,1547.4,1546.38,1547.4,1545.0,1547.665,1550.2448578772178,1545.0851421227821,1546.9160000000002,1550.15126677588,1543.6807332241203
2023-10-10 12:05:00+05:30,1546.6,1548.3,1545.0,1547.85,177,1546.55,1546.94,1548.3,1545.0,1547.8300000000002,1550.195586608006,1545.4644133919944,1547.3,1549.12754236917,1545.47245763083
2023-10-10 12:10:00+05:30,1547.85,1548.75,1545.65,1546.65,36,1547.22,1547.22,1548.75,1545.65,1547.75,1550.224312474648,1545.275687525352,1547.401,1549.0651434233066,1545.7368565766935
2023-10-10 12:15:00+05:30,1546.65,1549.35,1546.65,1549.35,56,1547.25,1548.0,1549.35,1546.65,1547.585,1549.1485074529828,1546.0214925470173,1547.3110000000001,1548.6872896981865,1545.9347103018138
2023-10-10 12:20:00+05:30,1549.35,1549.85,1546.05,1548.65,355,1548.0,1548.48,1549.85,1546.05,1547.72,1549.402722661502,1546.0372773384981,1547.2710000000002,1548.4543455398436,1546.0876544601567
2023-10-10 12:25:00+05:30,1548.65,1549.1,1546.65,1549.0,434,1549.0,1548.35,1549.1,1546.65,1547.835,1549.7040758262897,1545.9659241737104,1547.3970000000002,1548.750745421661,1546.0432545783394
2023-10-10 12:30:00+05:30,1549.0,1549.0,1545.15,1548.05,40,1548.82,1547.8,1549.0,1545.15,1547.835,1549.7040758262897,1545.9659241737104,1547.431,1548.8086453341364,1546.0533546658637
2023-10-10 12:35:00+05:30,1548.05,1548.15,1545.9,1545.9,168,1548.52,1547.0,1548.15,1545.9,1547.685,1549.9151220693989,1545.454877930601,1547.4119999999998,1548.8095152553333,1546.0144847446663
2023-10-10 12:40:00+05:30,1545.9,1549.0,1545.9,1549.0,21,1546.98,1547.45,1549.0,1545.9,1547.845,1550.2097644937894,1545.4802355062106,1547.462,1548.8213070129873,1546.1026929870127
2023-10-10 12:45:00+05:30,1549.0,1549.0,1545.95,1547.9,97,1547.45,1547.96,1549.0,1545.95,1547.895,1550.2389994311663,1545.5510005688336,1547.558,1548.9078576056593,1546.2081423943407
2023-10-10 12:50:00+05:30,1547.9,1547.95,1546.0,1547.95,26,1548.45,1547.45,1547.95,1546.0,1548.03,1550.190864024715,1545.869135975285,1547.665,1548.7418782041939,1546.588121795806
2023-10-10 12:55:00+05:30,1546.35,1547.9,1545.0,1546.8,248,1547.93,1546.51,1547.9,1545.0,1547.925,1550.2224623682027,1545.6275376317972,1547.622,1548.8511207336055,1546.3928792663946
2023-10-10 13:00:00+05:30,1546.8,1547.95,1545.95,1547.45,343,1546.57,1547.04,1547.95,1545.95,1548.0049999999999,1550.1562012148195,1545.8537987851803,1547.6039999999998,1548.8641657739277,1546.343834226072
2023-10-10 13:05:00+05:30,1547.45,1548.0,1545.9,1547.9,27,1547.12,1547.31,1548.0,1545.9,1547.8600000000001,1549.7926435551046,1545.9273564448956,1547.5349999999999,1548.7741843195338,1546.295815680466
2023-10-10 13:10:00+05:30,1547.9,1548.0,1546.3,1547.6,133,1547.68,1547.45,1548.0,1546.3,1547.7549999999999,1549.6093941807915,1545.9006058192083,1547.432,1548.478297174697,1546.385702825303
2023-10-10 13:15:00+05:30,1547.6,1547.9,1546.15,1547.9,11,1547.75,1547.39,1547.9,1546.15,1547.645,1549.2898235298721,1546.0001764701278,1547.336,1548.1606319044147,1546.5113680955853
2023-10-10 13:20:00+05:30,1547.9,1547.95,1546.65,1547.95,18,1547.75,1547.61,1547.95,1546.65,1547.635,1549.2700671070086,1545.9999328929914,1547.317,1548.1019161314014,1546.5320838685986
2023-10-10 13:25:00+05:30,1547.95,1548.0,1545.0,1547.9,232,1547.93,1547.21,1548.0,1545.0,1547.8350000000003,1548.925412765872,1546.7445872341286,1547.3380000000002,1548.0959973614738,1546.5800026385266
2023-10-10 13:30:00+05:30,1547.9,1547.95,1546.4,1547.0,23,1547.93,1547.31,1547.95,1546.4,1547.6350000000002,1548.482283240048,1546.7877167599524,1547.324,1548.0779643375008,1546.5700356624993
2023-10-10 13:35:00+05:30,1545.85,1547.0,1545.8,1547.0,33,1547.45,1546.41,1547.0,1545.8,1547.545,1548.4559823757168,1546.6340176242834,1547.169,1547.977205144475,1546.3607948555252
2023-10-10 13:40:00+05:30,1547.0,1547.0,1545.3,1545.8,41,1546.42,1546.28,1547.0,1545.3,1547.3300000000002,1548.7101771222813,1545.949822877719,1547.0520000000001,1548.0051608235526,1546.0988391764477
2023-10-10 13:45:00+05:30,1545.8,1546.9,1545.0,1546.0,141,1546.4,1545.92,1546.9,1545.0,1547.25,1548.8430404193734,1545.6569595806266,1546.993,1548.1471249691622,1545.8388750308377
2023-10-10 13:50:00+05:30,1545.05,1546.0,1544.95,1546.0,126,1545.9,1545.5,1546.0,1544.95,1547.105,1548.8716352198405,1545.3383647801595,1546.8390000000002,1548.3277265251436,1545.3502734748567
2023-10-10 13:55:00+05:30,1546.0,1546.0,1545.15,1546.0,22,1545.52,1545.79,1546.0,1545.15,1546.915,1548.710085884663,1545.119914115337,1546.6870000000001,1548.269432726321,1545.1045672736793
2023-10-10 14:00:00+05:30,1546.0,1546.0,1545.3,1546.0,80,1546.0,1545.82,1546.0,1545.3,1546.755,1548.5638977613717,1544.9461022386286,1546.524,1548.0928693735004,1544.9551306264993
2023-10-10 14:05:00+05:30,1546.0,1546.0,1545.0,1546.0,100,1546.0,1545.75,1546.0,1545.0,1546.565,1548.2330327734549,1544.8969672265453,1546.36,1547.8682292781775,1544.8517707218223
2023-10-10 14:10:00+05:30,1546.0,1547.0,1545.5,1546.95,113,1546.0,1546.36,1547.0,1545.5,1546.4650000000001,1547.8618615615762,1545.068138438424,1546.2350000000001,1547.464173163823,1545.0058268361772
2023-10-10 14:15:00+05:30,1546.95,1547.0,1545.75,1547.0,34,1546.48,1546.68,1547.0,1545.75,1546.375,1547.4367072205696,1545.3132927794304,1546.182,1547.2608388820065,1545.1031611179935
2023-10-10 14:20:00+05:30,1547.0,1547.0,1546.0,1546.95,45,1546.98,1546.74,1547.0,1546.0,1546.37,1547.4190207073416,1545.3209792926582,1546.125,1546.974901955127,1545.275098044873
2023-10-10 14:25:00+05:30,1546.95,1546.95,1546.0,1546.95,48,1546.98,1546.71,1546.95,1546.0,1546.3650000000002,1547.401071640589,1545.3289283594115,1546.155,1547.0684184875122,1545.2415815124878
2023-10-10 14:30:00+05:30,1546.95,1550.0,1546.25,1550.0,676,1546.95,1548.3,1550.0,1546.25,1546.785,1549.2385914719234,1544.3314085280767,1546.357,1547.997407808374,1544.716592191626
2023-10-10 14:35:00+05:30,1550.0,1550.0,1548.55,1549.75,44,1548.48,1549.58,1550.0,1548.55,1547.16,1550.1647370008748,1544.1552629991254,1546.723,1549.2973875215494,1544.1486124784506
2023-10-10 14:40:00+05:30,1549.75,1549.85,1547.0,1547.0,190,1549.88,1548.4,1549.85,1547.0,1547.26,1550.1578152690108,1544.3621847309892,1547.013,1549.6281192876975,1544.3978807123024
2023-10-10 14:45:00+05:30,1547.0,1548.45,1547.0,1548.45,6,1548.38,1547.72,1548.45,1547.0,1547.5049999999999,1550.3430157387354,1544.6669842612644,1547.206,1549.7021338995423,1544.7098661004575
2023-10-10 14:50:00+05:30,1548.45,1549.8,1547.1,1547.1,337,1547.72,1548.11,1549.8,1547.1,1547.615,1550.273341170308,1544.956658829692,1547.435,1549.7817092799162,1545.0882907200837
2023-10-10 14:55:00+05:30,1547.1,1549.8,1545.0,1545.0,1737,1547.78,1546.72,1549.8,1545.0,1547.5149999999999,1550.4986778199582,1544.5313221800416,1547.532,1549.636889545796,1545.4271104542038
2023-10-10 15:00:00+05:30,1545.0,1546.8,1544.9,1546.7,122,1546.05,1545.85,1546.8,1544.9,1547.4900000000002,1550.4988019025632,1544.4811980974373,1547.481,1549.7317569097233,1545.2302430902766
2023-10-10 15:05:00+05:30,1546.7,1549.0,1546.7,1549.0,172,1545.85,1547.85,1549.0,1546.7,1547.69,1550.817583376627,1544.562416623373,1547.598,1549.784418685126,1545.411581314874
2023-10-10 15:10:00+05:30,1549.0,1549.0,1545.6,1545.8,64,1547.85,1547.35,1549.0,1545.6,1547.575,1550.9017434860837,1544.2482565139164,1547.659,1549.7718274894091,1545.546172510591
2023-10-10 15:15:00+05:30,1547.9,1547.9,1545.5,1546.6,256,1547.4,1546.98,1547.9,1545.5,1547.54,1550.903133459535,1544.176866540465,1547.6860000000001,1549.75129416791,1545.6207058320904
2023-10-10 15:20:00+05:30,1546.6,1551.0,1546.05,1551.0,1064,1547.25,1548.66,1551.0,1546.05,1547.6399999999999,1551.3679127314504,1543.9120872685494,1547.722,1549.8465611311522,1545.5974388688478
2023-10-10 15:25:00+05:30,1551.0,1553.0,1545.0,1553.0,791,1548.8,1550.5,1553.0,1545.0,1547.965,1552.8861674315006,1543.0438325684993,1547.8139999999999,1550.3382327767292,1545.2897672232705
2023-10-11 09:15:00+05:30,1552.15,1557.0,1551.05,1554.05,140,1552.0,1553.56,1557.0,1551.05,1548.6699999999998,1554.8385942933153,1542.5014057066844,1548.33,1552.7695695487046,1543.8904304512953
2023-10-11 09:20:00+05:30,1554.05,1557.0,1554.05,1554.1,56,1553.1,1554.8,1557.0,1554.05,1549.2350000000001,1556.2859337443087,1542.1840662556915,1549.038,1555.0314467916598,1543.0445532083402
2023-10-11 09:25:00+05:30,1554.1,1555.35,1552.3,1552.35,152,1554.07,1553.52,1555.35,1552.3,1549.76,1556.8858215900548,1542.6341784099452,1549.579,1556.1490833750854,1543.0089166249145
2023-10-11 09:30:00+05:30,1555.15,1555.4,1552.3,1555.3,186,1553.22,1554.54,1555.4,1552.3,1550.79,1557.835061311929,1543.744938688071,1550.361,1557.271407288208,1543.4505927117923
2023-10-11 09:35:00+05:30,1555.3,1555.35,1552.45,1555.25,18,1555.22,1554.59,1555.35,1552.45,1551.645,1558.5580231367203,1544.7319768632797,1551.2350000000001,1557.812485166167,1544.6575148338331
2023-10-11 09:40:00+05:30,1555.25,1555.3,1552.4,1555.05,58,1555.28,1554.5,1555.3,1552.4,1552.25,1559.1931020924803,1545.3068979075197,1551.9,1558.298687365393,1545.501312634607
2023-10-11 09:45:00+05:30,1555.05,1555.05,1552.0,1552.0,32,1555.15,1553.52,1555.05,1552.0,1552.8700000000001,1558.1649032096852,1547.575096790315,1552.5169999999998,1558.1041761899749,1546.9298238100248
2023-10-11 09:50:00+05:30,1552.0,1556.8,1552.0,1556.8,193,1553.52,1554.4,1556.8,1552.0,1553.8899999999999,1557.468267737317,1550.3117322626827,1553.259,1557.3479493353084,1549.1700506646916
2023-10-11 09:55:00+05:30,1556.8,1561.1,1555.05,1561.0,287,1554.4,1558.49,1561.1,1555.05,1554.8899999999999,1560.097217213736,1549.6827827862637,1554.242,1558.1389252836982,1550.3450747163017
2023-10-11 10:00:00+05:30,1561.0,1561.1,1558.8,1561.1,127,1558.9,1560.5,1561.1,1558.8,1555.7,1562.0048482226796,1549.3951517773205,1555.242,1559.9242862411977,1550.5597137588022
2023-10-11 10:05:00+05:30,1561.25,1561.65,1558.3,1561.65,67,1561.05,1560.71,1561.65,1558.3,1556.46,1563.6508583941247,1549.2691416058753,1555.9569999999999,1561.5857440872783,1550.3282559127215
2023-10-11 10:10:00+05:30,1561.65,1562.3,1557.0,1557.0,104,1561.45,1559.49,1562.3,1557.0,1556.75,1563.749206304203,1549.750793695797,1556.426,1562.3974148705,1550.4545851295
2023-10-11 10:15:00+05:30,1555.2,1558.45,1555.2,1558.45,56,1559.32,1556.82,1558.45,1555.2,1557.36,1563.6857498457505,1551.0342501542493,1556.756,1562.367553161912,1551.1444468380882
2023-10-11 10:20:00+05:30,1558.45,1559.15,1557.3,1559.15,98,1556.82,1558.51,1559.15,1557.3,1557.7450000000001,1563.981532156033,1551.5084678439673,1557.1529999999998,1562.6278398251625,1551.678160174837
2023-10-11 10:25:00+05:30,1559.15,1559.55,1557.5,1559.55,222,1558.8,1558.94,1559.55,1557.5,1558.175,1564.237498568147,1552.112501431853,1557.588,1562.8446723737097,1552.3313276262902
2023-10-11 10:30:00+05:30,1559.55,1559.9,1559.55,1559.9,15,1559.35,1559.72,1559.9,1559.55,1558.66,1564.377575243629,1552.942424756371,1558.1100000000001,1563.0297199559047,1553.1902800440955
2023-10-11 10:35:00+05:30,1558.1,1560.0,1558.1,1559.55,63,1559.72,1558.94,1560.0,1558.1,1559.415,1562.7006759831966,1556.1293240168034,1558.652,1562.3722962845088,1554.9317037154913
2023-10-11 10:40:00+05:30,1560.0,1560.0,1557.4,1559.0,103,1558.82,1559.1,1560.0,1557.4,1559.635,1562.395052334427,1556.874947665573,1559.1219999999998,1561.3384596394749,1556.9055403605248
2023-10-11 10:45:00+05:30,1559.0,1559.0,1557.05,1558.6,12,1559.5,1558.41,1559.0,1557.05,1559.395,1562.0426194758268,1556.7473805241732,1559.114,1561.3411496482374,1556.8868503517626
2023-10-11 10:50:00+05:30,1558.6,1558.75,1557.0,1558.75,44,1558.8,1558.28,1558.75,1557.0,1559.1599999999999,1561.538514942821,1556.7814850571788,1558.892,1560.9405398594226,1556.8434601405775
2023-10-11 10:55:00+05:30,1558.8,1564.5,1556.6,1563.15,1573,1558.68,1560.76,1564.5,1556.6,1559.31,1562.4528225106142,1556.1671774893857,1558.8970000000002,1560.965408943039,1556.8285910569614
2023-10-11 11:00:00+05:30,1563.15,1564.75,1563.15,1564.75,39,1560.98,1563.95,1564.75,1563.15,1560.085,1564.326344126558,1555.843655873442,1559.3429999999998,1563.1621453377948,1555.523854662205
2023-10-11 11:05:00+05:30,1564.75,1567.6,1564.75,1566.5,210,1563.95,1565.9,1567.6,1564.75,1560.89,1566.5654441823133,1555.214555817687,1560.251,1565.4664594982487,1555.0355405017513
2023-10-11 11:10:00+05:30,1566.5,1567.95,1564.5,1566.8,23,1565.62,1566.44,1567.95,1564.5,1561.655,1568.2722249974254,1555.0377750025746,1561.0439999999999,1567.3751027651049,1554.7128972348949
2023-10-11 11:15:00+05:30,1564.8,1568.45,1556.5,1559.95,1656,1566.65,1562.42,1568.45,1556.5,1561.6950000000002,1568.2603044272225,1555.1296955727778,1561.392,1567.5902778970444,1555.1937221029557
2023-10-11 11:20:00+05:30,1559.95,1566.45,1555.0,1562.75,1185,1562.38,1561.04,1566.45,1555.0,1561.98,1568.4456700262829,1555.5143299737172,1561.524,1567.6193913373675,1555.4286086626323
2023-10-11 11:25:00+05:30,1562.75,1566.4,1562.75,1566.3,27,1561.35,1564.55,1566.4,1562.75,1562.655,1569.396653275627,1555.913346724373,1562.085,1568.1560039440765,1556.0139960559236
2023-10-11 11:30:00+05:30,1566.3,1566.3,1562.95,1566.0,10,1564.52,1565.39,1566.3,1562.95,1563.355,1569.8594343848292,1556.8505656151708,1562.7140000000002,1568.7134384922533,1556.714561507747
2023-10-11 11:35:00+05:30,1566.0,1566.4,1563.0,1565.95,31,1566.15,1565.34,1566.4,1563.0,1564.0900000000001,1569.8215501102711,1558.3584498897292,1563.407,1568.7633590453154,1558.0506409546845
2023-10-11 11:40:00+05:30,1565.95,1565.95,1562.7,1565.0,48,1565.98,1564.9,1565.95,1562.7,1564.7150000000001,1569.05193440115,1560.3780655988503,1564.069,1568.0753444130116,1560.0626555869883
2023-10-11 11:45:00+05:30,1566.0,1566.0,1563.15,1565.0,149,1565.48,1565.04,1566.0,1563.15,1564.9,1569.0957650606679,1560.7042349393323,1564.4969999999998,1567.7816992082994,1561.2123007917003
2023-10-11 11:50:00+05:30,1565.0,1568.65,1565.0,1568.65,193,1565.5,1566.82,1568.65,1565.0,1565.29,1570.1033610340717,1560.4766389659283,1564.784,1568.3460992562293,1561.221900743771
2023-10-11 11:55:00+05:30,1562.5,1565.8,1560.95,1565.0,1104,1566.82,1563.56,1565.8,1560.95,1565.1399999999999,1569.8786824235208,1560.401317576479,1564.55,1568.0936578716387,1561.0063421283612
2023-10-11 12:00:00+05:30,1565.0,1565.0,1560.55,1560.55,89,1563.75,1562.78,1565.0,1560.55,1564.5149999999999,1569.8869539172229,1559.143046082777,1564.184,1567.6142989827747,1560.7537010172252
