date,open,high,low,close,volume,HAopen,HAclose,HAhigh,HAlow,Rolling Mean,Upper Band,lower Band,HARollingMean,HAUpperBand,HAlowerBand
2023-10-11 12:05:00+05:30,1565.15,1569.65,1563.75,1569.35,1136,1562.78,1566.98,1569.65,1563.75,1565.455,1570.559779895123,1560.3502201048768,1564.64,1568.236430328983,1561.0435696710172
2023-10-11 12:10:00+05:30,1570.8,1570.9,1567.55,1570.8,43,1567.25,1570.01,1570.9,1567.55,1566.2599999999998,1571.971742291094,1560.5482577089056,1565.5369999999998,1569.5885023276842,1561.4854976723154
2023-10-11 12:15:00+05:30,1570.8,1570.8,1567.85,1570.7,27,1570.8,1570.04,1570.8,1567.85,1566.7,1573.0658812779,1560.3341187221001,1566.086,1570.9495533420777,1561.2224466579223
2023-10-11 12:20:00+05:30,1568.05,1570.8,1568.05,1570.0,71,1570.75,1569.22,1570.8,1568.05,1567.1,1573.7659999666537,1560.4340000333461,1566.4689999999998,1571.6797789991424,1561.2582210008572
2023-10-11 12:25:00+05:30,1570.0,1570.4,1567.75,1569.55,241,1569.02,1569.42,1570.4,1567.75,1567.4599999999998,1574.2378724947748,1560.6821275052248,1566.877,1572.3282632582955,1561.4257367417044
2023-10-11 12:30:00+05:30,1567.75,1569.6,1556.35,1562.65,1194,1569.78,1564.09,1569.6,1556.35,1567.225,1574.5248097387598,1559.92519026124,1566.7959999999998,1572.3997622282927,1561.192237771707
2023-10-11 12:35:00+05:30,1562.6,1564.3,1562.6,1562.8,200,1565.2,1563.08,1564.3,1562.6,1567.0049999999999,1574.723441120667,1559.2865588793327,1566.6,1572.5998444424386,1560.6001555575613
2023-10-11 12:40:00+05:30,1562.8,1565.0,1562.4,1562.4,142,1562.7,1563.15,1565.0,1562.4,1566.3799999999999,1574.507757651672,1558.2522423483279,1566.233,1572.6101470458639,1559.855852954136
2023-10-11 12:45:00+05:30,1564.95,1564.95,1564.9,1564.9,16,1562.6,1564.93,1564.95,1564.9,1566.3700000000001,1574.5055461470624,1558.2344538529378,1566.37,1572.5476730606736,1560.1923269393262
2023-10-11 12:50:00+05:30,1564.9,1564.95,1562.4,1562.4,49,1564.93,1563.66,1564.95,1562.4,1566.555,1574.1698174268538,1558.9401825731463,1566.458,1572.43003706174,1560.4859629382602
2023-10-11 12:55:00+05:30,1562.4,1564.95,1562.4,1564.85,21,1563.65,1563.65,1564.95,1562.4,1566.105,1573.5148208105402,1558.6951791894599,1566.125,1572.3343209505383,1559.9156790494617
2023-10-11 13:00:00+05:30,1564.85,1564.85,1562.1,1563.95,61,1563.62,1563.94,1564.85,1562.1,1565.4199999999998,1572.1346936721625,1558.7053063278372,1565.518,1571.2041140802362,1559.8318859197639
2023-10-11 13:05:00+05:30,1563.95,1563.95,1561.6,1563.85,26,1564.4,1563.34,1563.95,1561.6,1564.7350000000001,1570.365877176573,1559.1041228234274,1564.848,1569.6808946927524,1560.0151053072475
2023-10-11 13:10:00+05:30,1563.85,1564.95,1562.5,1564.75,58,1563.9,1564.01,1564.95,1562.5,1564.21,1568.4716637335255,1559.9483362664746,1564.327,1568.0642842189825,1560.5897157810175
2023-10-11 13:15:00+05:30,1564.75,1564.85,1562.3,1564.85,6,1564.3,1564.19,1564.85,1562.3,1563.74,1565.9052816085473,1561.5747183914527,1563.804,1564.9138027853376,1562.6941972146626
2023-10-11 13:20:00+05:30,1562.1,1564.8,1561.7,1564.65,75,1564.8,1563.31,1564.8,1561.7,1563.94,1566.0258251764076,1561.8541748235925,1563.726,1564.8559242846356,1562.5960757153646
2023-10-11 13:25:00+05:30,1564.65,1564.7,1561.95,1564.55,32,1563.38,1563.96,1564.7,1561.95,1564.115,1566.0649572644554,1562.1650427355446,1563.814,1564.8537948516193,1562.7742051483808
2023-10-11 13:30:00+05:30,1564.55,1564.55,1562.05,1564.45,13,1564.6,1563.9,1564.55,1562.05,1564.3200000000002,1565.8556504231408,1562.7843495768595,1563.8890000000001,1564.8182505941822,1562.959749405818
2023-10-11 13:35:00+05:30,1564.0,1564.65,1564.0,1564.65,6,1564.5,1564.32,1564.65,1564.0,1564.2949999999998,1565.7964437495966,1562.793556250403,1563.828,1564.4972483346664,1563.1587516653335
2023-10-11 13:40:00+05:30,1564.65,1564.65,1562.55,1564.55,27,1564.32,1564.1,1564.65,1562.55,1564.51,1565.204102137764,1563.815897862236,1563.872,1564.5499577175515,1563.1940422824487
2023-10-11 13:45:00+05:30,1564.55,1565.9,1562.65,1565.9,150,1564.6,1564.75,1565.9,1562.65,1564.615,1565.7286027617524,1563.5013972382476,1563.982,1564.8343848896604,1563.1296151103395
2023-10-11 13:50:00+05:30,1565.5,1574.0,1565.5,1574.0,870,1565.22,1569.75,1574.0,1565.5,1565.6200000000001,1571.594984890719,1559.6450151092813,1564.563,1568.3062730775964,1560.8197269224038
2023-10-11 13:55:00+05:30,1574.0,1574.45,1566.8,1570.05,525,1569.75,1571.32,1574.45,1566.8,1566.24,1572.6682017530297,1559.8117982469703,1565.361,1570.911595163295,1559.8104048367052
2023-10-11 14:00:00+05:30,1570.05,1570.05,1561.0,1564.9,2420,1572.02,1566.5,1570.05,1561.0,1566.2549999999999,1572.668432085162,1559.8415679148377,1565.6100000000001,1571.114446687312,1560.1055533126882
2023-10-11 14:05:00+05:30,1564.9,1564.9,1564.0,1564.6,15,1567.48,1564.6,1564.9,1564.0,1566.23,1572.6696687285303,1559.7903312714698,1565.651,1571.1143929222005,1560.1876070777996
2023-10-11 14:10:00+05:30,1561.5,1561.55,1561.5,1561.55,3,1564.75,1561.52,1561.55,1561.5,1565.92,1572.9674897027942,1558.872510297206,1565.472,1571.3758202321428,1559.5681797678571
2023-10-11 14:15:00+05:30,1561.55,1564.75,1561.55,1564.75,95,1561.52,1563.15,1564.75,1561.55,1565.94,1572.9713267279676,1558.9086732720325,1565.391,1571.408156582096,1559.3738434179043
2023-10-11 14:20:00+05:30,1564.75,1564.75,1561.85,1564.35,15,1563.15,1563.93,1564.75,1561.85,1565.9299999999998,1572.971022652987,1558.8889773470128,1565.3939999999998,1571.4078817192772,1559.3801182807224
2023-10-11 14:25:00+05:30,1561.95,1564.5,1560.75,1560.75,61,1564.55,1561.99,1564.5,1560.75,1565.54,1573.2922469860814,1557.7877530139185,1565.161,1571.5298858261701,1558.79211417383
2023-10-11 14:30:00+05:30,1564.15,1564.15,1560.75,1564.0,28,1561.35,1563.26,1564.15,1560.75,1565.485,1573.2761702159053,1557.6938297840945,1565.077,1571.5296862623347,1558.6243137376653
2023-10-11 14:35:00+05:30,1564.0,1564.0,1560.95,1561.0,12,1564.08,1562.49,1564.0,1560.95,1564.995,1573.2713988411417,1556.718601158858,1564.851,1571.5096114668743,1558.192388533126
2023-10-11 14:40:00+05:30,1563.65,1563.65,1560.0,1560.0,55,1562.5,1561.82,1563.65,1560.0,1563.5949999999998,1569.4972500417575,1557.692749958242,1564.058,1569.970576426577,1558.145423573423
2023-10-11 14:45:00+05:30,1560.0,1560.0,1556.65,1556.65,91,1561.82,1558.32,1560.0,1556.65,1562.255,1567.7115862343783,1556.798413765622,1562.758,1567.0756516250922,1558.440348374908
2023-10-11 14:50:00+05:30,1556.5,1556.9,1555.15,1556.9,61,1558.32,1556.36,1556.9,1555.15,1561.4550000000002,1567.5019367819016,1555.4080632180987,1561.744,1566.8471423870317,1556.6408576129681
2023-10-11 14:55:00+05:30,1556.9,1556.9,1556.9,1556.9,36,1556.7,1556.9,1556.9,1556.9,1560.685,1566.9104049399643,1554.4595950600356,1560.974,1566.4703923521688,1555.477607647831
2023-10-11 15:00:00+05:30,1557.9,1559.6,1555.5,1559.35,154,1556.9,1558.09,1559.6,1555.5,1560.465,1566.7100068943898,1554.21999310561,1560.631,1566.3974196478964,1554.8645803521038
2023-10-11 15:05:00+05:30,1559.35,1560.9,1557.5,1559.3,294,1558.62,1559.26,1560.9,1557.5,1559.9199999999998,1565.4084120350544,1554.4315879649453,1560.2419999999997,1565.7732108379103,1554.7107891620892
2023-10-11 15:10:00+05:30,1560.0,1560.75,1558.2,1560.15,115,1559.32,1559.78,1560.75,1558.2,1559.5,1564.0431266766252,1554.9568733233748,1559.8269999999998,1564.7135807177606,1554.940419282239
2023-10-11 15:15:00+05:30,1560.6,1561.4,1558.0,1559.45,525,1560.08,1559.86,1561.4,1558.0,1559.3700000000001,1563.8277522985716,1554.9122477014287,1559.614,1564.2613811024264,1554.9666188975737
2023-10-11 15:20:00+05:30,1559.45,1559.45,1555.3,1555.3,406,1560.02,1557.38,1559.45,1555.3,1558.5,1562.2871126497748,1554.7128873502252,1559.026,1563.0721691072567,1554.9798308927434
2023-10-11 15:25:00+05:30,1557.0,1557.0,1555.0,1555.0,659,1557.38,1556.0,1557.0,1555.0,1557.9,1561.8254157599865,1553.9745842400137,1558.377,1562.0151442155861,1554.7388557844138
2023-10-12 09:15:00+05:30,1564.8,1567.95,1563.6,1563.6,206,1556.0,1564.99,1567.95,1563.6,1558.26,1563.4861734461028,1553.0338265538971,1558.694,1563.886038349463,1553.501961650537
2023-10-12 09:20:00+05:30,1563.6,1563.85,1560.1,1560.75,223,1564.2,1562.07,1563.85,1560.1,1558.6699999999998,1563.9774789997882,1553.3625210002115,1559.069,1564.6668206076677,1553.4711793923323
2023-10-12 09:25:00+05:30,1560.75,1562.2,1558.15,1559.0,145,1562.18,1560.02,1562.2,1558.15,1558.8799999999999,1564.0403617444124,1553.7196382555874,1559.435,1564.715204120641,1554.154795879359
2023-10-12 09:30:00+05:30,1559.0,1560.0,1558.45,1558.45,13,1559.88,1558.98,1560.0,1558.45,1559.035,1564.0212143288468,1554.0487856711534,1559.643,1564.6354124651618,1554.6505875348382
2023-10-12 09:35:00+05:30,1558.45,1561.25,1558.15,1560.1,136,1558.72,1559.49,1561.25,1558.15,1559.1100000000001,1564.1396454480607,1554.0803545519395,1559.783,1564.6590188678963,1554.9069811321035
2023-10-12 09:40:00+05:30,1560.1,1560.35,1556.0,1556.1,71,1559.28,1558.14,1560.35,1556.0,1558.79,1564.1614885170454,1553.4185114829545,1559.6709999999998,1564.6507585840714,1554.6912414159283
2023-10-12 09:45:00+05:30,1556.0,1558.45,1554.7,1556.4,200,1558.1,1556.39,1558.45,1554.7,1558.4150000000002,1563.887161872187,1552.9428381278133,1559.3319999999999,1564.7233247186844,1553.9406752813154
2023-10-12 09:50:00+05:30,1556.4,1556.7,1554.8,1554.8,58,1556.2,1555.68,1556.7,1554.8,1557.95,1563.8079480669785,1552.0920519330216,1558.914,1564.7529664230033,1553.0750335769967
2023-10-12 09:55:00+05:30,1554.8,1555.4,1551.5,1555.4,382,1555.6,1554.28,1555.4,1551.5,1557.96,1563.7981503920214,1552.1218496079787,1558.604,1565.097423681786,1552.110576318214
2023-10-12 10:00:00+05:30,1555.4,1561.0,1555.4,1557.8,384,1555.1,1557.4,1561.0,1555.4,1558.24,1563.7037797254968,1552.7762202745032,1558.7440000000001,1565.0454298201162,1552.4425701798841
2023-10-12 10:05:00+05:30,1557.8,1560.15,1557.8,1558.75,17,1556.6,1558.62,1560.15,1557.8,1557.755,1561.7742453686226,1553.7357546313776,1558.1070000000002,1562.642695952976,1553.5713040470243
2023-10-12 10:10:00+05:30,1558.75,1561.35,1558.75,1559.05,90,1558.28,1559.48,1561.35,1558.75,1557.585,1561.1605496857708,1554.0094503142293,1557.848,1561.6072647035253,1554.0887352964746
2023-10-12 10:15:00+05:30,1559.05,1561.0,1558.85,1561.0,124,1558.9,1559.98,1561.0,1558.85,1557.785,1561.895974472187,1553.6740255278132,1557.844,1561.5930644759067,1554.0949355240934
2023-10-12 10:20:00+05:30,1561.0,1561.0,1556.5,1556.5,101,1560.02,1558.75,1561.0,1556.5,1557.59,1561.745531788388,1553.4344682116118,1557.821,1561.541805766983,1554.1001942330167
2023-10-12 10:25:00+05:30,1556.5,1558.95,1556.0,1556.0,72,1558.75,1556.86,1558.95,1556.0,1557.1799999999998,1561.0329065507412,1553.3270934492584,1557.558,1561.1230251674428,1553.9929748325571
2023-10-12 10:30:00+05:30,1556.0,1558.25,1556.0,1557.95,64,1556.25,1557.05,1558.25,1556.0,1557.3650000000002,1561.1647222120505,1553.56527778795,1557.449,1561.001569649024,1553.896430350976
2023-10-12 10:35:00+05:30,1557.95,1560.0,1556.9,1560.0,173,1556.98,1558.71,1560.0,1556.9,1557.725,1561.7911884964606,1553.6588115035393,1557.681,1561.229213321918,1554.132786678082
2023-10-12 10:40:00+05:30,1560.0,1560.9,1558.0,1558.95,189,1558.98,1559.46,1560.9,1558.0,1558.1399999999999,1561.694277548075,1554.5857224519248,1558.059,1561.4622069842785,1554.6557930157214
2023-10-12 10:45:00+05:30,1558.95,1560.9,1558.95,1559.1,32,1559.48,1559.48,1560.9,1558.95,1558.51,1561.5261785976957,1555.4938214023043,1558.579,1560.7994594119396,1556.3585405880604
2023-10-12 10:50:00+05:30,1559.1,1561.7,1559.1,1560.2,312,1559.02,1560.02,1561.7,1559.1,1558.75,1561.8943070248515,1555.6056929751485,1558.841,1561.0614594119404,1556.6205405880594
2023-10-12 10:55:00+05:30,1560.2,1562.0,1560.2,1560.2,22,1559.65,1560.65,1562.0,1560.2,1558.895,1562.1703116899816,1555.6196883100183,1559.0439999999999,1561.5299641545798,1556.55803584542
2023-10-12 11:00:00+05:30,1560.2,1561.45,1559.3,1561.45,25,1560.2,1560.6,1561.45,1559.3,1559.135,1562.7904525483445,1555.4795474516554,1559.156,1561.8235531859889,1556.488446814011
2023-10-12 11:05:00+05:30,1561.45,1561.45,1558.9,1560.85,209,1560.82,1560.66,1561.45,1558.9,1559.1200000000001,1562.7425221416208,1555.4974778583794,1559.224,1562.016644306442,1556.4313556935579
2023-10-12 11:10:00+05:30,1561.6,1561.6,1559.15,1561.4,24,1561.15,1560.94,1561.6,1559.15,1559.6100000000001,1562.9737941540734,1556.2462058459269,1559.443,1562.4085660880016,1556.4774339119983
2023-10-12 11:15:00+05:30,1561.4,1561.4,1558.75,1558.75,30,1561.5,1560.08,1561.4,1558.75,1559.885,1562.2335456492335,1557.5364543507665,1559.7649999999999,1562.1205938152214,1557.4094061847784
2023-10-12 11:20:00+05:30,1558.75,1559.75,1558.0,1558.0,9,1560.08,1558.62,1559.75,1558.0,1559.8899999999999,1562.2203790821522,1557.5596209178475,1559.922,1561.5790603154317,1558.2649396845684
2023-10-12 11:25:00+05:30,1559.75,1560.0,1558.6,1559.9,21,1558.38,1559.56,1560.0,1558.6,1559.8799999999999,1562.2091390874646,1557.5508609125352,1560.007,1561.462718226734,1558.551281773266
2023-10-12 11:30:00+05:30,1559.9,1560.0,1559.9,1560.0,2,1559.82,1559.95,1560.0,1559.9,1559.9850000000001,1562.2205958688362,1557.749404131164,1560.056,1561.4620251302015,1558.6499748697986
2023-10-12 11:35:00+05:30,1560.0,1561.0,1557.0,1557.0,1087,1559.95,1558.75,1561.0,1557.0,1559.775,1562.6756704205677,1556.8743295794325,1559.983,1561.5841953868146,1558.3818046131853
2023-10-12 11:40:00+05:30,1557.0,1559.55,1556.95,1559.55,509,1558.5,1558.26,1559.55,1556.95,1559.7099999999998,1562.5974440831294,1556.8225559168702,1559.807,1561.7421956547878,1557.8718043452122
2023-10-12 11:45:00+05:30,1559.55,1559.95,1559.55,1559.95,26,1558.28,1559.75,1559.95,1559.55,1559.685,1562.5578808614891,1556.8121191385108,1559.717,1561.5594392045082,1557.874560795492
2023-10-12 11:50:00+05:30,1559.95,1562.0,1559.95,1562.0,216,1559.75,1560.98,1562.0,1559.95,1559.74,1562.7792981645769,1556.7007018354232,1559.7549999999999,1561.6916465862635,1557.8183534137363
2023-10-12 11:55:00+05:30,1562.0,1564.65,1559.95,1559.95,111,1560.98,1561.64,1564.65,1559.95,1559.65,1562.5950523481256,1556.7049476518746,1559.853,1562.0718094906154,1557.6341905093848
2023-10-12 12:00:00+05:30,1559.95,1561.9,1559.95,1560.05,20,1560.98,1560.46,1561.9,1559.95,1559.5149999999999,1562.217282985403,1556.8127170145967,1559.8049999999998,1561.938421873183,1557.6715781268167
2023-10-12 12:05:00+05:30,1560.05,1563.2,1560.05,1561.85,129,1560.0,1561.29,1563.2,1560.05,1559.825,1562.8313821003326,1556.8186178996675,1559.926,1562.256859641153,1557.595140358847
2023-10-12 12:10:00+05:30,1561.85,1565.0,1561.5,1563.35,227,1560.95,1562.93,1565.0,1561.5,1560.3600000000001,1563.7963417240305,1556.9236582759697,1560.357,1563.160554093584,1557.5534459064158
2023-10-12 12:15:00+05:30,1563.0,1564.15,1562.15,1562.15,14,1562.6,1562.86,1564.15,1562.15,1560.585,1564.1785281332297,1556.9914718667703,1560.687,1563.8299363482245,1557.5440636517753
2023-10-12 12:20:00+05:30,1562.15,1563.35,1561.65,1563.3,7,1562.58,1562.61,1563.35,1561.65,1560.915,1564.8587855474548,1556.9712144525452,1560.953,1564.2644488269395,1557.6415511730604
2023-10-12 12:25:00+05:30,1563.65,1564.95,1561.5,1564.95,134,1562.72,1563.76,1564.95,1561.5,1561.71,1565.3388351360063,1558.0811648639938,1561.4540000000002,1564.7998989823539,1558.1081010176465
2023-10-12 12:30:00+05:30,1564.9,1564.9,1562.6,1562.6,2,1564.3,1563.75,1564.9,1562.6,1562.0149999999999,1565.3366629034736,1558.6933370965262,1562.0030000000002,1564.7714580546083,1559.234541945392
2023-10-12 12:35:00+05:30,1562.6,1562.6,1560.05,1561.9,416,1563.75,1561.79,1562.6,1560.05,1562.21,1565.2058489800022,1559.2141510199979,1562.2069999999999,1564.4968820930621,1559.9171179069376
2023-10-12 12:40:00+05:30,1561.9,1562.2,1558.55,1562.0,99,1562.25,1561.16,1562.2,1558.55,1562.21,1565.2058489800022,1559.2141510199979,1562.225,1564.474488830852,1559.975511169148
2023-10-12 12:45:00+05:30,1562.0,1562.1,1562.0,1562.1,134,1561.95,1562.05,1562.1,1562.0,1562.425,1564.9754901489457,1559.8745098510542,1562.266,1564.4828085167937,1560.0491914832064
2023-10-12 12:50:00+05:30,1562.1,1562.75,1560.9,1560.95,12,1562.05,1561.68,1562.75,1560.9,1562.5149999999999,1564.7351351309928,1560.294864869007,1562.3880000000001,1564.2724344863816,1560.5035655136187
2023-10-12 12:55:00+05:30,1560.95,1562.25,1560.75,1562.25,14,1561.52,1561.55,1562.25,1560.75,1562.5549999999998,1564.7359529007806,1560.374047099219,1562.414,1564.2372864101574,1560.5907135898426
2023-10-12 13:00:00+05:30,1562.25,1563.2,1561.0,1561.05,88,1561.6,1561.88,1563.2,1561.0,1562.325,1564.615681606442,1560.0343183935581,1562.309,1564.121118465626,1560.4968815343739
2023-10-12 13:05:00+05:30,1561.05,1562.7,1558.0,1558.0,485,1561.65,1559.94,1562.7,1558.0,1561.91,1565.4851612240075,1558.3348387759927,1562.017,1564.3113805748715,1559.7226194251286
2023-10-12 13:10:00+05:30,1558.0,1558.05,1555.0,1555.7,1927,1559.52,1556.69,1558.05,1555.0,1561.15,1566.297383369774,1556.0026166302262,1561.425,1565.4452294019818,1557.404770598018
2023-10-12 13:15:00+05:30,1555.7,1555.7,1553.0,1555.1,489,1556.85,1554.88,1555.7,1553.0,1560.165,1565.824809576683,1554.505190423317,1560.537,1565.9474594177586,1555.1265405822414
2023-10-12 13:20:00+05:30,1555.1,1555.1,1547.0,1551.95,890,1555.4,1552.29,1555.1,1547.0,1559.1,1566.4723206055473,1551.7276793944525,1559.391,1566.39642297875,1552.3855770212501
2023-10-12 13:25:00+05:30,1551.95,1556.8,1551.95,1554.45,152,1553.52,1553.79,1556.8,1551.95,1558.355,1565.9714223155468,1550.7385776844533,1558.5910000000001,1566.1815464596189,1551.0004535403814
2023-10-12 13:30:00+05:30,1556.45,1562.0,1554.75,1560.2,222,1553.2,1558.35,1562.0,1554.75,1558.175,1565.4875842825063,1550.8624157174936,1558.31,1565.6827908179005,1550.9372091820994
2023-10-12 13:35:00+05:30,1560.2,1563.05,1560.15,1561.85,132,1558.32,1561.31,1563.05,1560.15,1558.15,1565.4044239376078,1550.8955760623924,1558.236,1565.4552101753327,1551.0167898246675
2023-10-12 13:40:00+05:30,1561.85,1563.65,1561.2,1563.2,38,1561.02,1562.48,1563.65,1561.2,1558.375,1566.137194706817,1550.612805293183,1558.316,1565.720192205926,1550.911807794074
2023-10-12 13:45:00+05:30,1563.2,1563.2,1561.1,1561.15,46,1562.52,1562.16,1563.2,1561.1,1558.265,1565.8113088843254,1550.7186911156748,1558.377,1565.9085635089245,1550.8454364910754
2023-10-12 13:50:00+05:30,1561.15,1561.15,1559.0,1560.55,603,1562.18,1560.46,1561.15,1559.0,1558.215,1565.6855421489922,1550.7444578510076,1558.235,1565.5226226881277,1550.947377311872
2023-10-12 13:55:00+05:30,1560.55,1562.05,1559.2,1559.2,66,1560.85,1560.25,1562.05,1559.2,1558.3349999999998,1565.8287084722142,1550.8412915277854,1558.266,1565.588411260421,1550.9435887395791
2023-10-12 14:00:00+05:30,1559.2,1561.2,1559.0,1560.0,193,1559.88,1559.85,1561.2,1559.0,1558.765,1566.0780097163197,1551.4519902836805,1558.5819999999999,1565.8748141192445,1551.2891858807552
2023-10-12 14:05:00+05:30,1560.0,1561.5,1560.0,1561.5,2,1559.6,1560.75,1561.5,1560.0,1559.405,1566.4060237346553,1552.4039762653447,1559.1689999999999,1566.0720199510454,1552.2659800489544
2023-10-12 14:10:00+05:30,1561.5,1561.5,1560.0,1561.45,8,1560.75,1561.11,1561.5,1560.0,1560.355,1565.062547131987,1555.647452868013,1560.051,1565.0347018815883,1555.0672981184116
2023-10-12 14:15:00+05:30,1561.45,1562.1,1559.0,1559.0,139,1561.48,1560.39,1562.1,1559.0,1560.81,1563.371162930279,1558.2488370697208,1560.7109999999998,1563.0626131579318,1558.3593868420678
2023-10-12 14:20:00+05:30,1559.0,1559.25,1559.0,1559.25,34,1560.22,1559.12,1559.25,1559.0,1560.715,1563.4418418851385,1557.9881581148613,1560.788,1562.8254668368409,1558.7505331631592
2023-10-12 14:25:00+05:30,1559.25,1559.4,1559.0,1559.0,63,1559.12,1559.16,1559.4,1559.0,1560.4299999999998,1563.2245184438846,1557.635481556115,1560.5729999999999,1562.809665176378,1558.3363348236217
