date,open,high,low,close,volume,HAopen,HAclose,HAhigh,HAlow,Rolling Mean,Upper Band,lower Band,HARollingMean,HAUpperBand,HAlowerBand
2023-10-12 14:30:00+05:30,1559.0,1561.9,1559.0,1561.15,108,1559.12,1560.26,1561.9,1559.0,1560.225,1562.3327897849776,1558.1172102150222,1560.351,1562.1428940941232,1558.559105905877
2023-10-12 14:35:00+05:30,1561.15,1561.15,1561.0,1561.0,2,1560.08,1561.08,1561.15,1561.0,1560.2099999999998,1562.2904913949167,1558.129508605083,1560.243,1561.6361275765526,1558.8498724234473
2023-10-12 14:40:00+05:30,1561.0,1561.05,1559.05,1559.05,3,1561.08,1560.04,1561.05,1559.05,1560.06,1562.2452027619854,1557.8747972380145,1560.201,1561.5903707608904,1558.8116292391096
2023-10-12 14:45:00+05:30,1559.05,1561.0,1559.05,1561.0,11,1560.02,1560.02,1561.0,1559.05,1560.2400000000002,1562.406820507331,1558.0731794926694,1560.1779999999999,1561.5713748000587,1558.784625199941
2023-10-12 14:50:00+05:30,1561.0,1561.0,1559.0,1559.0,4,1560.02,1560.0,1561.0,1559.0,1560.14,1562.4440061728048,1557.8359938271954,1560.193,1561.573854807757,1558.812145192243
2023-10-12 14:55:00+05:30,1559.0,1559.75,1558.0,1558.0,232,1560.0,1558.69,1559.75,1558.0,1559.7900000000002,1562.234858550757,1557.3451414492433,1559.987,1561.5945668294703,1558.3794331705299
2023-10-12 15:00:00+05:30,1558.0,1560.65,1558.0,1560.65,56,1558.5,1559.32,1560.65,1558.0,1559.71,1561.9578631828394,1557.4621368171606,1559.808,1561.2499061458473,1558.3660938541527
2023-10-12 15:05:00+05:30,1560.95,1563.45,1558.0,1563.45,952,1559.32,1561.46,1563.45,1558.0,1560.1550000000002,1563.3433294127685,1556.9666705872319,1559.915,1561.6730102389067,1558.1569897610932
2023-10-12 15:10:00+05:30,1563.45,1564.2,1559.35,1563.45,301,1562.2,1562.61,1564.2,1559.35,1560.575,1564.2955883644474,1556.8544116355527,1560.264,1562.608434544499,1557.9195654555008
2023-10-12 15:15:00+05:30,1563.1,1563.35,1558.55,1561.75,287,1563.45,1561.69,1563.35,1558.55,1560.85,1564.45801576738,1557.2419842326199,1560.517,1562.8779235481295,1558.1560764518706
2023-10-12 15:20:00+05:30,1561.75,1567.0,1558.25,1565.2,1804,1562.42,1563.05,1567.0,1558.25,1561.255,1565.8001928207357,1556.7098071792645,1560.7959999999998,1563.63329448597,1557.9587055140296
2023-10-12 15:25:00+05:30,1565.2,1572.2,1565.0,1566.0,411,1563.48,1567.1,1572.2,1565.0,1561.755,1567.188732091697,1556.3212679083033,1561.398,1566.3037227353045,1556.4922772646953
2023-10-13 09:15:00+05:30,1564.85,1566.65,1558.7,1558.7,195,1565.6,1562.22,1566.65,1558.7,1561.72,1567.235070262462,1556.2049297375381,1561.616,1566.4466907718738,1556.7853092281262
2023-10-13 09:20:00+05:30,1558.7,1558.7,1557.0,1557.0,108,1561.78,1557.85,1558.7,1557.0,1561.3200000000002,1567.5950298803982,1555.044970119602,1561.399,1566.7185526127794,1556.0794473872204
2023-10-13 09:25:00+05:30,1557.0,1558.65,1552.0,1552.0,72,1557.85,1554.91,1558.65,1552.0,1560.6200000000001,1569.1880543623067,1552.0519456376935,1560.8899999999999,1567.5975016047628,1554.182498395237
2023-10-13 09:30:00+05:30,1552.0,1556.5,1552.0,1556.35,272,1554.5,1554.21,1556.5,1552.0,1560.455,1569.306170669584,1551.603829330416,1560.442,1568.3020016963596,1552.5819983036404
2023-10-13 09:35:00+05:30,1556.35,1558.05,1555.5,1557.65,66,1554.18,1556.89,1558.05,1555.5,1560.155,1569.178481712848,1551.131518287152,1560.199,1568.357744184418,1552.0402558155822
2023-10-13 09:40:00+05:30,1557.65,1558.95,1557.0,1557.1,35,1557.0,1557.68,1558.95,1557.0,1559.52,1568.4055938337092,1550.6344061662908,1559.8210000000001,1568.0698488085773,1551.572151191423
2023-10-13 09:45:00+05:30,1557.1,1560.75,1557.0,1560.75,107,1557.38,1558.9,1560.75,1557.0,1559.25,1567.7610385839596,1550.7389614160404,1559.45,1567.4719476715156,1551.4280523284845
2023-10-13 09:50:00+05:30,1560.75,1560.95,1558.65,1560.0,427,1558.92,1560.09,1560.95,1558.65,1559.075,1567.4280766121688,1550.7219233878313,1559.29,1567.1760552031262,1551.4039447968737
2023-10-13 09:55:00+05:30,1560.0,1560.95,1559.25,1560.95,10,1560.38,1560.29,1560.95,1559.25,1558.65,1565.9889372527546,1551.3110627472456,1559.014,1566.4981414559998,1551.529858544
2023-10-13 10:00:00+05:30,1560.95,1560.95,1560.05,1560.05,5,1560.48,1560.5,1560.95,1560.05,1558.0549999999998,1563.4538579039022,1552.6561420960975,1558.354,1563.4528730781162,1553.2551269218839
2023-10-13 10:05:00+05:30,1560.05,1563.75,1560.05,1563.75,499,1560.5,1561.9,1563.75,1560.05,1558.56,1565.059538445141,1552.0604615548589,1558.3220000000001,1563.3159768165779,1553.3280231834224
2023-10-13 10:10:00+05:30,1563.75,1563.75,1561.2,1561.2,322,1561.9,1562.48,1563.75,1561.2,1558.98,1565.573633292796,1552.386366707204,1558.785,1564.4038986663138,1553.1661013336864
2023-10-13 10:15:00+05:30,1561.2,1562.75,1560.35,1562.45,20,1562.48,1561.69,1562.75,1560.35,1560.025,1564.7494635203834,1555.3005364796168,1559.4630000000002,1564.6211051645912,1554.3048948354092
2023-10-13 10:20:00+05:30,1562.45,1562.7,1560.0,1561.15,398,1561.82,1561.57,1562.7,1560.0,1560.505,1564.4870290751621,1556.522970924838,1560.199,1563.928288880693,1556.4697111193072
2023-10-13 10:25:00+05:30,1561.15,1564.3,1561.15,1564.3,62,1561.8,1562.72,1564.3,1561.15,1561.17,1565.252809490194,1557.087190509806,1560.782,1563.999946895512,1557.5640531044878
2023-10-13 10:30:00+05:30,1564.3,1564.3,1561.05,1561.05,22,1562.72,1562.68,1564.3,1561.05,1561.565,1564.501002573398,1558.6289974266022,1561.282,1563.844911538793,1558.7190884612069
2023-10-13 10:35:00+05:30,1561.05,1562.75,1561.05,1562.75,105,1562.68,1561.9,1562.75,1561.05,1561.765,1564.726624929344,1558.803375070656,1561.5819999999999,1563.5355904267997,1559.6284095732
2023-10-13 10:40:00+05:30,1562.75,1562.75,1560.7,1562.05,18,1561.9,1562.06,1562.75,1560.7,1561.97,1564.659981412555,1559.280018587445,1561.779,1563.4391860672554,1560.1188139327446
2023-10-13 10:45:00+05:30,1562.05,1562.05,1560.65,1561.6,14,1562.4,1561.59,1562.05,1560.65,1562.035,1564.6456831800429,1559.4243168199573,1561.909,1563.217279616783,1560.6007203832173
2023-10-13 10:50:00+05:30,1561.6,1562.2,1560.15,1561.65,25,1561.82,1561.4,1562.2,1560.15,1562.1950000000002,1564.4347668529222,1559.9552331470782,1561.999,1562.9520978730911,1561.045902126909
2023-10-13 10:55:00+05:30,1561.65,1561.75,1561.0,1561.0,9,1561.62,1561.35,1561.75,1561.0,1561.92,1563.9792339459943,1559.8607660540058,1561.944,1562.9821693290064,1560.9058306709935
2023-10-13 11:00:00+05:30,1561.85,1562.2,1561.85,1562.2,555,1561.32,1562.02,1562.2,1561.85,1562.02,1564.0201111079975,1560.0198888920024,1561.898,1562.8692214532455,1560.9267785467543
2023-10-13 11:05:00+05:30,1562.2,1562.2,1560.1,1560.1,29,1562.02,1561.15,1562.2,1560.1,1561.7849999999999,1564.0896089087112,1559.4803910912885,1561.8439999999998,1562.9209174115238,1560.767082588476
2023-10-13 11:10:00+05:30,1560.1,1562.0,1560.0,1562.0,306,1561.15,1561.02,1562.0,1560.0,1561.87,1564.1328399069166,1559.6071600930832,1561.789,1562.978414421805,1560.599585578195
2023-10-13 11:15:00+05:30,1562.0,1562.8,1561.05,1562.8,54,1561.05,1562.16,1562.8,1561.05,1561.72,1563.3874664747257,1560.0525335252744,1561.733,1562.7706490522742,1560.6953509477257
2023-10-13 11:20:00+05:30,1562.8,1563.35,1561.0,1563.35,109,1562.4,1562.62,1563.35,1561.0,1561.95,1563.8279421361046,1560.0720578638955,1561.727,1562.7407301855123,1560.7132698144878
2023-10-13 11:25:00+05:30,1563.35,1563.35,1561.2,1563.0,32,1563.07,1562.72,1563.35,1561.2,1561.975,1563.906176958317,1560.0438230416828,1561.809,1563.0017726802698,1560.6162273197301
2023-10-13 11:30:00+05:30,1563.0,1564.0,1560.15,1563.0,995,1563.18,1562.54,1564.0,1560.15,1562.07,1564.1080818868897,1560.0319181131101,1561.857,1563.1305619341565,1560.5834380658434
2023-10-13 11:35:00+05:30,1563.0,1563.75,1562.4,1562.45,19,1563.0,1562.9,1563.75,1562.4,1562.155,1564.176797879749,1560.1332021202509,1561.9879999999998,1563.4013270440587,1560.574672955941
2023-10-13 11:40:00+05:30,1562.45,1562.5,1562.45,1562.5,12,1562.72,1562.48,1562.5,1562.45,1562.24,1564.2387774040656,1560.2412225959345,1562.096,1563.4742500983025,1560.7177499016975
2023-10-13 11:45:00+05:30,1562.5,1562.55,1560.9,1560.9,17,1562.48,1561.71,1562.55,1560.9,1562.23,1564.2571490653686,1560.2028509346314,1562.132,1563.4406990996679,1560.8233009003322
2023-10-13 11:50:00+05:30,1560.9,1562.3,1560.0,1562.3,235,1561.7,1561.38,1562.3,1560.0,1562.24,1564.2674779077854,1560.2125220922146,1562.068,1563.4609281708063,1560.6750718291937
2023-10-13 11:55:00+05:30,1562.3,1562.45,1561.0,1562.45,11,1561.6,1562.05,1562.45,1561.0,1562.475,1563.8349428092154,1561.1150571907845,1562.158,1563.3948706031867,1560.921129396813
2023-10-13 12:00:00+05:30,1562.45,1562.45,1561.0,1562.0,52,1562.38,1561.98,1562.45,1561.0,1562.475,1563.8349428092154,1561.1150571907845,1562.2540000000001,1563.217013787906,1561.2909862120944
2023-10-13 12:05:00+05:30,1562.0,1562.45,1562.0,1562.0,42,1562.22,1562.11,1562.45,1562.0,1562.395,1563.7640629398334,1561.0259370601666,1562.2490000000003,1563.214698365679,1561.2833016343216
2023-10-13 12:10:00+05:30,1562.0,1562.5,1561.0,1562.5,31,1562.0,1562.0,1562.5,1561.0,1562.31,1563.5107405122128,1561.109259487787,1562.187,1563.1260799280415,1561.2479200719583
2023-10-13 12:15:00+05:30,1562.5,1562.5,1561.25,1561.25,21,1562.25,1561.88,1562.5,1561.25,1562.135,1563.3973170934178,1560.8726829065822,1562.103,1562.978292966906,1561.227707033094
2023-10-13 12:20:00+05:30,1561.25,1562.55,1561.25,1562.55,9,1561.88,1561.9,1562.55,1561.25,1562.0900000000001,1563.2425816432403,1560.93741835676,1562.039,1562.864453410841,1561.213546589159
2023-10-13 12:25:00+05:30,1562.55,1562.55,1560.25,1561.85,131,1561.9,1561.8,1562.55,1560.25,1562.03,1563.1615672513528,1560.898432748647,1561.929,1562.4977764647026,1561.3602235352976
2023-10-13 12:30:00+05:30,1561.85,1561.85,1560.0,1561.5,139,1562.2,1561.3,1561.85,1560.0,1561.9299999999998,1563.0536844159083,1560.8063155840914,1561.8110000000001,1562.3610262621175,1561.2609737378828
2023-10-13 12:35:00+05:30,1561.5,1561.5,1560.0,1561.4,47,1561.68,1561.1,1561.5,1560.0,1561.98,1562.9312564789677,1561.0287435210323,1561.75,1562.4614304839279,1561.0385695160721
2023-10-13 12:40:00+05:30,1561.4,1561.5,1561.0,1561.5,10,1561.45,1561.35,1561.5,1561.0,1561.9,1562.8660917830216,1560.9339082169786,1561.747,1562.4655819369623,1561.0284180630379
2023-10-13 12:45:00+05:30,1561.5,1561.5,1561.25,1561.25,7,1561.45,1561.38,1561.5,1561.25,1561.7800000000002,1562.7405553948392,1560.8194446051612,1561.6799999999998,1562.3979600732584,1560.9620399267412
2023-10-13 12:50:00+05:30,1561.25,1561.25,1561.0,1561.0,3,1561.38,1561.12,1561.25,1561.0,1561.68,1562.741654892608,1560.618345107392,1561.5939999999998,1562.3568717673747,1560.831128232625
2023-10-13 12:55:00+05:30,1561.0,1561.25,1560.0,1561.25,116,1561.12,1560.88,1561.25,1560.0,1561.605,1562.672135313662,1560.537864686338,1561.471,1562.2602865977924,1560.6817134022076
2023-10-13 13:00:00+05:30,1561.25,1561.25,1561.0,1561.25,77,1561.12,1561.19,1561.25,1561.0,1561.48,1562.3571164878279,1560.6028835121722,1561.3899999999999,1562.10030509885,1560.6796949011498
2023-10-13 13:05:00+05:30,1561.25,1561.5,1561.0,1561.5,9,1561.25,1561.31,1561.5,1561.0,1561.505,1562.367103370895,1560.6428966291053,1561.333,1561.9544713724576,1560.7115286275425
2023-10-13 13:10:00+05:30,1560.05,1561.5,1560.05,1561.0,138,1561.38,1560.65,1561.5,1560.05,1561.35,1561.8642416205728,1560.835758379427,1561.208,1561.825435556784,1560.5905644432162
2023-10-13 13:15:00+05:30,1561.0,1561.5,1560.0,1561.0,392,1560.52,1560.88,1561.5,1560.0,1561.265,1561.684126074769,1560.8458739252312,1561.116,1561.6014505354146,1560.6305494645853
2023-10-13 13:20:00+05:30,1561.0,1561.5,1561.0,1561.0,3,1561.0,1561.12,1561.5,1561.0,1561.2150000000001,1561.6287900700916,1560.8012099299087,1561.098,1561.5661690104373,1560.6298309895626
2023-10-13 13:25:00+05:30,1561.0,1561.5,1561.0,1561.5,38,1561.0,1561.25,1561.5,1561.0,1561.225,1561.662797517753,1560.7872024822468,1561.1129999999998,1561.5909632716023,1560.6350367283974
2023-10-13 13:30:00+05:30,1561.5,1562.25,1561.0,1561.0,140,1561.25,1561.44,1562.25,1561.0,1561.175,1561.5866363010332,1560.7633636989667,1561.1219999999998,1561.6226484684896,1560.62135153151
2023-10-13 13:35:00+05:30,1561.0,1562.2,1561.0,1562.2,2,1561.25,1561.6,1562.2,1561.0,1561.27,1562.0405697746878,1560.4994302253122,1561.144,1561.7100938282078,1560.5779061717922
2023-10-13 13:40:00+05:30,1562.3,1562.3,1562.3,1562.3,36,1561.6,1562.3,1562.3,1562.3,1561.4,1562.3786612170018,1560.4213387829984,1561.262,1562.1851732713876,1560.3388267286123
2023-10-13 13:45:00+05:30,1562.3,1562.3,1562.0,1562.0,11,1562.3,1562.15,1562.3,1562.0,1561.475,1562.5155660851974,1560.4344339148024,1561.389,1562.4215566974515,1560.3564433025483
2023-10-13 13:50:00+05:30,1562.0,1562.0,1561.0,1561.9,78,1562.15,1561.72,1562.0,1561.0,1561.54,1562.5991401123854,1560.4808598876145,1561.442,1562.4835287909332,1560.4004712090668
2023-10-13 13:55:00+05:30,1561.9,1563.9,1561.1,1563.9,179,1561.95,1562.7,1563.9,1561.1,1561.78,1563.607688278764,1559.952311721236,1561.581,1562.8827407149709,1560.279259285029
2023-10-13 14:00:00+05:30,1563.9,1563.9,1563.55,1563.55,4,1562.9,1563.72,1563.9,1563.55,1562.0349999999999,1564.077900987403,1559.9920990125968,1561.8880000000001,1563.5979395701213,1560.178060429879
2023-10-13 14:05:00+05:30,1563.55,1563.7,1562.0,1563.7,29,1563.72,1563.24,1563.7,1562.0,1562.3049999999998,1564.4510299262438,1560.1589700737559,1562.124,1563.8667487866796,1560.3812512133204
2023-10-13 14:10:00+05:30,1563.7,1563.7,1563.65,1563.65,14,1563.62,1563.68,1563.7,1563.65,1562.57,1564.6533733329231,1560.4866266670767,1562.38,1564.2168330233594,1560.5431669766408
2023-10-13 14:15:00+05:30,1563.65,1563.7,1563.55,1563.7,3,1563.68,1563.65,1563.7,1563.55,1562.79,1564.835482828061,1560.744517171939,1562.6200000000001,1564.4275643526703,1560.81243564733
2023-10-13 14:20:00+05:30,1563.7,1563.7,1562.0,1563.6,74,1563.68,1563.25,1563.7,1562.0,1563.05,1564.7086473739178,1561.3913526260822,1562.801,1564.4378384160202,1561.1641615839796
2023-10-13 14:25:00+05:30,1563.6,1563.6,1560.05,1562.0,835,1563.65,1562.31,1563.6,1560.05,1563.0300000000002,1564.7382804869565,1561.321719513044,1562.8719999999998,1564.3290228398062,1561.4149771601935
2023-10-13 14:30:00+05:30,1562.0,1563.1,1562.0,1562.0,64,1562.8,1562.28,1563.1,1562.0,1563.0,1564.7745108871973,1561.2254891128027,1562.8700000000001,1564.330563057388,1561.4094369426123
2023-10-13 14:35:00+05:30,1562.0,1563.1,1562.0,1563.0,3,1562.0,1562.52,1563.1,1562.0,1563.1,1564.7309506429972,1561.4690493570026,1562.9070000000002,1564.3038551981533,1561.510144801847
2023-10-13 14:40:00+05:30,1562.0,1562.9,1562.0,1562.9,140,1562.5,1562.45,1562.9,1562.0,1563.2,1564.6118545722657,1561.7881454277344,1562.98,1564.1607342349141,1561.799265765086
2023-10-13 14:45:00+05:30,1562.9,1562.9,1561.35,1561.35,45,1562.45,1562.12,1562.9,1561.35,1562.9450000000002,1564.6792625714004,1561.2107374286,1562.922,1564.2154639109974,1561.6285360890026
2023-10-13 14:50:00+05:30,1561.35,1562.9,1560.95,1560.95,114,1562.12,1561.54,1562.9,1560.95,1562.685,1564.761883348755,1560.608116651245,1562.704,1564.1279600494324,1561.2800399505675
2023-10-13 14:55:00+05:30,1560.95,1562.65,1560.0,1562.0,250,1561.15,1561.4,1562.65,1560.0,1562.5149999999999,1564.4988514729075,1560.5311485270922,1562.52,1564.102796400235,1560.9372035997649
2023-10-13 15:00:00+05:30,1562.0,1562.7,1560.65,1562.0,216,1561.48,1561.84,1562.7,1560.65,1562.35,1564.1830302779522,1560.5169697220476,1562.3359999999998,1563.7367997716117,1560.9352002283879
2023-10-13 15:05:00+05:30,1562.0,1562.1,1560.5,1561.85,64,1562.0,1561.61,1562.1,1560.5,1562.165,1563.7489823230985,1560.5810176769014,1562.132,1563.2474192037716,1561.0165807962285
2023-10-13 15:10:00+05:30,1560.0,1562.7,1560.0,1560.3,355,1561.92,1560.75,1562.7,1560.0,1561.8349999999998,1563.4646216329425,1560.2053783670572,1561.882,1563.0043705073153,1560.7596294926848
2023-10-13 15:15:00+05:30,1560.3,1565.0,1560.2,1563.55,327,1560.15,1562.26,1565.0,1560.2,1561.99,1563.950612149276,1560.029387850724,1561.877,1562.991312942341,1560.762687057659
2023-10-13 15:20:00+05:30,1565.0,1566.5,1563.0,1563.15,286,1561.92,1564.41,1566.5,1563.0,1562.105,1564.198614630755,1560.011385369245,1562.09,1564.0443455853067,1560.1356544146931
2023-10-13 15:25:00+05:30,1563.15,1565.95,1563.0,1565.0,338,1564.08,1564.28,1565.95,1563.0,1562.3049999999998,1565.0571506741496,1559.55284932585,1562.266,1564.6599961942168,1559.8720038057834
2023-10-16 09:15:00+05:30,1563.0,1567.9,1557.3,1559.85,256,1564.08,1562.01,1567.9,1557.3,1562.0,1565.111626941346,1558.888373058654,1562.2220000000002,1564.6171395227584,1559.826860477242
2023-10-16 09:20:00+05:30,1559.85,1559.85,1555.45,1556.0,98,1561.42,1557.79,1559.85,1555.45,1561.465,1566.386618974811,1556.5433810251889,1561.789,1565.4807258836665,1558.0972741163334
2023-10-16 09:25:00+05:30,1555.65,1560.55,1555.5,1558.75,256,1557.92,1557.61,1560.55,1555.5,1561.2450000000001,1566.4570480086363,1556.032951991364,1561.3960000000002,1565.9431573537897,1556.8488426462106
2023-10-16 09:30:00+05:30,1558.75,1560.25,1556.15,1556.15,252,1557.2,1557.82,1560.25,1556.15,1560.66,1566.7368778533328,1554.5831221466674,1561.038,1566.1164319539819,1555.9595680460181
2023-10-16 09:35:00+05:30,1556.25,1558.95,1552.45,1558.95,363,1557.45,1556.65,1558.95,1552.45,1560.355,1566.4391232363782,1554.2708767636218,1560.519,1566.2518019133645,1554.7861980866355
2023-10-16 09:40:00+05:30,1558.95,1559.45,1554.05,1559.45,341,1557.6,1557.98,1559.45,1554.05,1560.115,1566.1259252384389,1554.1040747615612,1560.156,1566.0394925379856,1554.2725074620143
2023-10-16 09:45:00+05:30,1559.45,1559.55,1555.05,1557.95,101,1559.2,1558.0,1559.55,1555.05,1559.8799999999999,1566.0406637448943,1553.7193362551054,1559.8809999999999,1565.896686531438,1553.8653134685617
2023-10-16 09:50:00+05:30,1557.95,1559.85,1556.5,1556.7,108,1558.7,1557.75,1559.85,1556.5,1559.1950000000002,1565.0581523564917,1553.3318476435086,1559.4299999999998,1565.3280825509519,1553.5319174490478
2023-10-16 09:55:00+05:30,1556.7,1559.25,1556.7,1559.25,103,1557.32,1557.98,1559.25,1556.7,1558.805,1563.9770294748548,1553.6329705251453,1558.7869999999998,1563.5684089044087,1554.005591095591
2023-10-16 10:00:00+05:30,1559.25,1559.8,1558.0,1559.7,21,1557.98,1559.19,1559.8,1558.0,1558.275,1561.2415730322093,1555.3084269677909,1558.2779999999998,1561.171499227201,1555.3845007727987
2023-10-16 10:05:00+05:30,1559.7,1559.7,1557.3,1559.55,56,1559.48,1559.06,1559.7,1557.3,1558.2450000000001,1561.1461300480041,1555.343869951996,1557.9830000000002,1559.4207776060548,1556.5452223939456
2023-10-16 10:10:00+05:30,1559.55,1561.25,1557.6,1561.25,168,1559.62,1559.91,1561.25,1557.6,1558.77,1561.7641424296057,1555.7758575703942,1558.1950000000002,1560.0661671936791,1556.3238328063212
2023-10-16 10:15:00+05:30,1561.25,1562.0,1561.25,1562.0,1,1560.4,1561.62,1562.0,1561.25,1559.095,1562.7188254802056,1555.4711745197944,1558.596,1561.3974472450345,1555.7945527549655
2023-10-16 10:20:00+05:30,1562.0,1562.2,1560.1,1560.95,52,1561.62,1561.31,1562.2,1560.1,1559.575,1562.702743240366,1556.447256759634,1558.945,1562.1563583142147,1555.7336416857852
2023-10-16 10:25:00+05:30,1560.95,1564.3,1560.95,1562.05,316,1561.48,1562.06,1564.3,1560.95,1559.885,1563.3352978937237,1556.4347021062763,1559.486,1562.8001608624645,1556.1718391375357
2023-10-16 10:30:00+05:30,1562.0,1564.35,1562.0,1562.25,194,1561.5,1562.65,1564.35,1562.0,1560.1650000000002,1563.901025814789,1556.4289741852115,1559.953,1563.6211942272691,1556.2848057727308
2023-10-16 10:35:00+05:30,1562.25,1564.35,1562.1,1562.1,27,1562.12,1562.7,1564.35,1562.1,1560.58,1564.1403370626779,1557.019662937322,1560.423,1564.1823149494267,1556.6636850505733
2023-10-16 10:40:00+05:30,1562.1,1563.9,1562.0,1563.9,71,1562.18,1562.98,1563.9,1562.0,1561.3,1564.2291637031549,1558.370836296845,1560.9460000000001,1564.5022802039489,1557.3897197960514
