date,open,high,low,close,volume,HAopen,HAclose,HAhigh,HAlow,Rolling Mean,Upper Band,lower Band,HARollingMean,HAUpperBand,HAlowerBand
2023-10-16 10:45:00+05:30,1563.9,1563.9,1562.05,1563.7,18,1563.0,1563.39,1563.9,1562.05,1561.745,1564.6419140668977,1558.848085933102,1561.4869999999999,1564.6636656173678,1558.310334382632
2023-10-16 10:50:00+05:30,1563.7,1563.95,1562.1,1563.1,21,1563.8,1563.21,1563.95,1562.1,1562.085,1564.6995107891432,1559.4704892108568,1561.8890000000001,1564.7781898134099,1558.9998101865904
2023-10-16 10:55:00+05:30,1563.1,1563.95,1562.0,1562.8,329,1563.4,1562.96,1563.95,1562.0,1562.4099999999999,1564.3432183873563,1560.4767816126434,1562.279,1564.4293994461311,1560.1286005538689
2023-10-16 11:00:00+05:30,1562.8,1563.9,1562.8,1563.0,21,1562.95,1563.12,1563.9,1562.8,1562.5849999999998,1564.3620449878288,1560.8079550121709,1562.6,1564.0093654995287,1561.190634500471
2023-10-16 11:05:00+05:30,1563.0,1563.9,1563.0,1563.9,23,1562.9,1563.45,1563.9,1563.0,1562.775,1564.6760231163162,1560.873976883684,1562.783,1564.0989550820348,1561.467044917965
2023-10-16 11:10:00+05:30,1563.9,1563.95,1562.0,1562.0,84,1563.45,1562.96,1563.95,1562.0,1562.88,1564.4134782539818,1561.3465217460184,1562.948,1563.7606117018217,1562.1353882981784
2023-10-16 11:15:00+05:30,1562.0,1563.85,1562.0,1562.1,39,1562.95,1562.49,1563.85,1562.0,1562.8849999999998,1564.40673146992,1561.3632685300795,1562.991,1563.6193983168382,1562.3626016831618
2023-10-16 11:20:00+05:30,1562.1,1563.95,1562.0,1563.9,30,1562.05,1562.99,1563.95,1562.0,1563.05,1564.622683481573,1561.477316518427,1563.025,1563.6064350065383,1562.443564993462
2023-10-16 11:25:00+05:30,1563.9,1564.1,1562.05,1564.1,140,1563.0,1563.54,1564.1,1562.05,1563.25,1564.7941646428808,1561.7058353571192,1563.109,1563.7235242063284,1562.4944757936714
2023-10-16 11:30:00+05:30,1564.1,1564.7,1559.95,1561.9,717,1564.0,1562.66,1564.7,1559.95,1563.05,1564.7319301081695,1561.3680698918304,1563.077,1563.7517542763821,1562.4022457236179
2023-10-16 11:35:00+05:30,1561.9,1562.25,1557.05,1558.8,4617,1563.0,1560.0,1562.25,1557.05,1562.56,1565.658673551321,1559.4613264486788,1562.738,1564.765056979997,1560.710943020003
2023-10-16 11:40:00+05:30,1558.8,1560.65,1558.0,1558.5,1132,1560.35,1558.99,1560.65,1558.0,1562.1,1566.0821825394696,1558.1178174605302,1562.316,1565.3920031787532,1559.239996821247
2023-10-16 11:45:00+05:30,1558.5,1560.0,1558.0,1559.55,1692,1558.65,1559.01,1560.0,1558.0,1561.775,1566.0247712356593,1557.525228764341,1561.921,1565.5872842224976,1558.2547157775025
2023-10-16 11:50:00+05:30,1559.55,1559.7,1556.35,1559.2,288,1559.02,1558.7,1559.7,1556.35,1561.395,1565.8333305169465,1556.9566694830535,1561.4789999999998,1565.5466113656967,1557.411388634303
2023-10-16 11:55:00+05:30,1560.0,1564.15,1555.7,1564.0,1540,1559.38,1560.96,1564.15,1555.7,1561.405,1565.8687926076739,1556.941207392326,1561.23,1565.0592325892194,1557.4007674107806
2023-10-16 12:00:00+05:30,1564.0,1565.0,1563.1,1564.7,611,1562.0,1564.2,1565.0,1563.1,1561.675,1566.601402789493,1556.748597210507,1561.3539999999998,1565.4994682083916,1557.208531791608
2023-10-16 12:05:00+05:30,1564.7,1565.85,1564.7,1565.85,22,1564.35,1565.28,1565.85,1564.7,1562.05,1567.645633218054,1556.454366781946,1561.633,1566.4408921230404,1556.8251078769597
2023-10-16 12:10:00+05:30,1563.5,1563.5,1560.6,1563.3,126,1565.28,1562.72,1563.5,1560.6,1561.99,1567.5098228634915,1556.4701771365085,1561.606,1566.3829557949382,1556.8290442050618
2023-10-16 12:15:00+05:30,1563.3,1563.45,1561.5,1563.3,41,1563.4,1562.89,1563.45,1561.5,1561.91,1567.3159226779412,1556.504077322059,1561.5410000000002,1566.2176317413894,1556.864368258611
2023-10-16 12:20:00+05:30,1563.3,1563.3,1561.5,1563.3,79,1563.3,1562.85,1563.3,1561.5,1562.05,1567.5268198395997,1556.5731801604002,1561.56,1566.258330672828,1556.861669327172
2023-10-16 12:25:00+05:30,1563.3,1563.65,1561.05,1561.05,118,1563.3,1562.26,1563.65,1561.05,1562.275,1567.3267873624525,1557.2232126375477,1561.7859999999998,1566.366773345689,1557.2052266543108
2023-10-16 12:30:00+05:30,1562.75,1562.75,1561.4,1561.4,62,1562.18,1562.07,1562.75,1561.4,1562.565,1566.9414648341237,1558.1885351658764,1562.0939999999998,1566.2320209977618,1557.9559790022379
2023-10-16 12:35:00+05:30,1561.4,1561.4,1561.4,1561.4,6,1562.08,1561.4,1561.4,1561.4,1562.75,1566.6951799001213,1558.8048200998787,1562.333,1565.918564266787,1558.7474357332133
2023-10-16 12:40:00+05:30,1561.4,1563.3,1560.6,1563.3,31,1561.4,1562.15,1563.3,1560.6,1563.16,1566.2178859799774,1560.1021140200228,1562.678,1565.2228125886336,1560.1331874113666
2023-10-16 12:45:00+05:30,1563.3,1563.4,1560.3,1561.8,131,1562.35,1562.2,1563.4,1560.3,1562.94,1566.0454790290512,1559.834520970949,1562.8020000000001,1565.0818011609554,1560.522198839045
2023-10-16 12:50:00+05:30,1561.8,1561.8,1560.0,1561.0,171,1562.55,1561.15,1561.8,1560.0,1562.57,1565.6247594922402,1559.5152405077597,1562.497,1564.761588262831,1560.232411737169
2023-10-16 12:55:00+05:30,1561.0,1561.35,1560.15,1561.35,45,1561.4,1560.96,1561.35,1560.15,1562.1200000000001,1564.1964285577485,1560.0435714422517,1562.065,1563.4457968714262,1560.684203128574
2023-10-16 13:00:00+05:30,1561.35,1561.9,1561.35,1561.9,6,1561.18,1561.62,1561.9,1561.35,1561.98,1563.884497600678,1560.075502399322,1561.9550000000002,1563.2779344487515,1560.6320655512488
2023-10-16 13:05:00+05:30,1561.9,1562.7,1560.4,1562.7,40,1561.62,1561.92,1562.7,1560.4,1561.92,1563.6713169647408,1560.1686830352594,1561.858,1563.007059518873,1560.708940481127
2023-10-16 13:10:00+05:30,1562.7,1562.7,1560.8,1562.0,32,1562.3,1562.05,1562.7,1560.8,1561.7900000000002,1563.2557572937983,1560.324242706202,1561.7779999999998,1562.7112285656194,1560.8447714343802
2023-10-16 13:15:00+05:30,1562.0,1562.0,1560.0,1560.15,230,1562.35,1561.04,1562.0,1560.0,1561.7,1563.4505554673653,1559.9494445326347,1561.6560000000002,1562.6273770295118,1560.6846229704886
2023-10-16 13:20:00+05:30,1560.15,1560.85,1560.0,1560.85,44,1561.08,1560.46,1560.85,1560.0,1561.645,1563.4704071082883,1559.8195928917116,1561.4950000000001,1562.6731058243888,1560.3168941756114
2023-10-16 13:25:00+05:30,1560.85,1561.35,1560.05,1561.3,15,1560.5,1560.89,1561.35,1560.05,1561.635,1563.4674543347019,1559.802545665298,1561.444,1562.6829673119676,1560.2050326880324
2023-10-16 13:30:00+05:30,1561.3,1561.3,1560.0,1560.05,54,1561.07,1560.66,1561.3,1560.0,1561.31,1562.975199354062,1559.644800645938,1561.295,1562.5148451632656,1560.0751548367346
2023-10-16 13:35:00+05:30,1560.05,1560.9,1560.0,1560.9,206,1560.68,1560.46,1560.9,1560.0,1561.22,1562.8646546411844,1559.5753453588156,1561.1209999999999,1562.260881085466,1559.9811189145337
2023-10-16 13:40:00+05:30,1560.9,1561.05,1560.05,1561.05,167,1560.48,1560.76,1561.05,1560.05,1561.225,1562.8669838948636,1559.5830161051363,1561.0819999999999,1562.2439447300405,1559.9200552699592
2023-10-16 13:45:00+05:30,1561.05,1561.05,1560.25,1561.05,3,1560.98,1560.85,1561.05,1560.25,1561.1950000000002,1562.8377957200025,1559.5522042799978,1561.0710000000001,1562.2401383342267,1559.9018616657736
2023-10-16 13:50:00+05:30,1561.05,1561.7,1560.0,1561.7,279,1561.05,1561.11,1561.7,1560.0,1561.175,1562.7841750819364,1559.5658249180635,1561.02,1562.1254611908867,1559.9145388091133
2023-10-16 13:55:00+05:30,1561.7,1562.05,1561.05,1562.05,4,1561.38,1561.71,1562.05,1561.05,1561.11,1562.4801581416805,1559.7398418583193,1560.999,1562.034221930098,1559.963778069902
2023-10-16 14:00:00+05:30,1562.05,1562.05,1560.15,1562.0,110,1561.88,1561.56,1562.05,1560.15,1561.11,1562.4801581416805,1559.7398418583193,1560.95,1561.7925886040446,1560.1074113959555
2023-10-16 14:05:00+05:30,1562.0,1562.0,1561.0,1562.0,22,1562.02,1561.75,1562.0,1561.0,1561.295,1562.5863816889466,1560.0036183110535,1561.021,1562.005070909878,1560.036929090122
2023-10-16 14:10:00+05:30,1562.0,1562.0,1562.0,1562.0,15,1562.0,1562.0,1562.0,1562.0,1561.4099999999999,1562.729764288673,1560.0902357113266,1561.175,1562.246955637611,1560.1030443623888
2023-10-16 14:15:00+05:30,1562.0,1562.0,1560.4,1561.2,2446,1562.0,1561.4,1562.0,1560.4,1561.4,1562.7249737942448,1560.0750262057554,1561.2259999999999,1562.2861551249734,1560.1658448750263
2023-10-16 14:20:00+05:30,1561.2,1562.0,1561.0,1561.0,1076,1561.6,1561.3,1562.0,1561.0,1561.4950000000001,1562.4832082550934,1560.5067917449069,1561.29,1562.2727399340104,1560.3072600659896
2023-10-16 14:25:00+05:30,1561.0,1562.1,1561.0,1561.75,352,1561.1,1561.46,1562.1,1561.0,1561.58,1562.4833271831835,1560.6766728168163,1561.3899999999999,1562.1824645103245,1560.5975354896752
2023-10-16 14:30:00+05:30,1561.75,1561.75,1561.7,1561.7,8,1561.38,1561.72,1561.75,1561.7,1561.645,1562.4688797106712,1560.8211202893287,1561.486,1562.1635249073854,1560.8084750926148
2023-10-16 14:35:00+05:30,1561.7,1561.75,1561.05,1561.05,41,1561.72,1561.39,1561.75,1561.05,1561.645,1562.4688797106712,1560.8211202893287,1561.54,1562.0600000001243,1561.0199999998756
2023-10-16 14:40:00+05:30,1561.05,1561.05,1561.0,1561.0,239,1561.38,1561.02,1561.05,1561.0,1561.575,1562.4918181692321,1560.658181830768,1561.5310000000002,1562.0860135134653,1560.975986486535
2023-10-16 14:45:00+05:30,1561.0,1561.95,1561.0,1561.1,278,1561.02,1561.26,1561.95,1561.0,1561.48,1562.3746756084322,1560.5853243915678,1561.486,1562.0494181396864,1560.9225818603138
2023-10-16 14:50:00+05:30,1561.1,1562.65,1561.05,1561.05,36,1561.05,1561.46,1562.65,1561.05,1561.3849999999998,1562.2349019550586,1560.535098044941,1561.476,1562.037125852505,1560.9148741474953
2023-10-16 14:55:00+05:30,1561.7,1561.7,1561.0,1561.7,512,1561.07,1561.52,1561.7,1561.0,1561.355,1562.1259301740192,1560.5840698259808,1561.453,1561.982154461921,1560.923845538079
2023-10-16 15:00:00+05:30,1561.7,1561.7,1559.25,1561.6,934,1561.7,1561.06,1561.7,1559.25,1561.315,1561.969980915661,1560.6600190843392,1561.359,1561.7789947091085,1560.9390052908914
2023-10-16 15:05:00+05:30,1561.6,1562.5,1561.6,1562.0,71,1561.65,1561.92,1562.5,1561.6,1561.395,1562.171673819632,1560.618326180368,1561.4109999999998,1561.9619143915272,1560.8600856084724
2023-10-16 15:10:00+05:30,1562.0,1562.2,1560.4,1560.5,65,1561.8,1561.28,1562.2,1560.4,1561.345,1562.2824314789134,1560.4075685210867,1561.409,1561.9618471761032,1560.856152823897
2023-10-16 15:15:00+05:30,1560.5,1562.5,1560.5,1560.85,563,1561.25,1561.09,1562.5,1560.5,1561.2549999999999,1562.1924314789135,1560.3175685210863,1561.372,1561.9581967816277,1560.7858032183724
2023-10-16 15:20:00+05:30,1560.85,1561.85,1560.7,1560.7,359,1560.68,1561.02,1561.85,1560.7,1561.155,1562.0947990328273,1560.2152009671727,1561.3020000000001,1561.8704129955017,1560.7335870044985
2023-10-16 15:25:00+05:30,1560.7,1570.0,1560.7,1562.0,1199,1560.78,1563.35,1570.0,1560.7,1561.25,1562.3249676997175,1560.1750323002825,1561.498,1562.9168195406805,1560.0791804593196
2023-10-17 09:15:00+05:30,1569.4,1570.5,1560.1,1565.45,229,1561.35,1566.36,1570.5,1560.1,1561.6950000000002,1564.5388823229073,1558.851117677093,1562.032,1565.3712188042066,1558.6927811957933
2023-10-17 09:20:00+05:30,1569.7,1569.7,1566.05,1568.95,387,1567.43,1568.6,1569.7,1566.05,1562.48,1567.826483787384,1557.133516212616,1562.766,1568.0256341233285,1557.5063658766717
2023-10-17 09:25:00+05:30,1568.95,1569.2,1566.25,1568.5,155,1569.32,1568.22,1569.2,1566.25,1563.225,1569.6527609718296,1556.7972390281702,1563.442,1569.6141294722659,1557.2698705277342
2023-10-17 09:30:00+05:30,1568.5,1568.55,1566.0,1566.0,83,1568.72,1567.26,1568.55,1566.0,1563.655,1570.2035282485522,1557.1064717514478,1564.016,1570.4555458777247,1557.5764541222754
2023-10-17 09:35:00+05:30,1566.0,1566.95,1564.5,1564.5,75,1567.25,1565.49,1566.95,1564.5,1563.945,1570.3442100206782,1557.5457899793216,1564.459,1570.5972114659096,1558.3207885340905
2023-10-17 09:40:00+05:30,1564.5,1565.0,1561.7,1563.9,80,1565.25,1563.78,1565.0,1561.7,1564.1349999999998,1570.388718893575,1557.8812811064245,1564.645,1570.5495462710437,1558.7404537289563
2023-10-17 09:45:00+05:30,1563.9,1566.9,1563.3,1565.3,114,1564.2,1564.85,1566.9,1563.3,1564.615,1570.3434960213413,1558.8865039786588,1565.002,1570.413410167437,1559.590589832563
2023-10-17 09:50:00+05:30,1565.3,1567.0,1564.7,1564.7,15,1564.6,1565.42,1567.0,1564.7,1565.0,1570.0852728540222,1559.9147271459778,1565.435,1570.0961228976419,1560.773877102358
2023-10-17 09:55:00+05:30,1564.7,1568.95,1564.7,1566.1,55,1565.0,1566.11,1568.95,1564.7,1565.54,1569.649014480365,1561.430985519635,1565.944,1569.4245006026024,1562.4634993973975
2023-10-17 10:00:00+05:30,1566.1,1567.8,1565.0,1565.4,69,1565.4,1566.07,1567.8,1565.0,1565.8799999999999,1569.1677550597908,1562.592244940209,1566.216,1569.1827370778633,1563.2492629221365
2023-10-17 10:05:00+05:30,1566.35,1570.0,1565.75,1569.85,224,1565.75,1567.99,1570.0,1565.75,1566.32,1570.4274999154472,1562.2125000845526,1566.379,1569.5527877826303,1563.2052122173695
2023-10-17 10:10:00+05:30,1569.85,1570.3,1567.4,1568.1,59,1568.1,1568.91,1570.3,1567.4,1566.2350000000001,1570.1303105709674,1562.339689429033,1566.4099999999999,1569.6846568947087,1563.135343105291
2023-10-17 10:15:00+05:30,1568.0,1570.5,1568.0,1570.5,72,1568.98,1569.25,1570.5,1568.0,1566.435,1570.9957138817244,1561.8742861182754,1566.513,1570.0913925628167,1562.934607437183
2023-10-17 10:20:00+05:30,1570.5,1570.5,1568.0,1569.65,60,1569.25,1569.66,1570.5,1568.0,1566.8,1571.7716976756053,1561.8283023243946,1566.753,1570.8398684017998,1562.6661315982
2023-10-17 10:25:00+05:30,1569.65,1569.75,1565.05,1565.05,170,1570.08,1567.38,1569.75,1565.05,1566.855,1571.7247364747154,1561.9852635252846,1566.942,1570.9431864907344,1562.9408135092656
2023-10-17 10:30:00+05:30,1565.05,1568.95,1565.05,1566.3,76,1567.35,1566.34,1568.95,1565.05,1567.095,1571.5350825817966,1562.6549174182035,1567.1979999999999,1570.5796603417518,1563.816339658248
2023-10-17 10:35:00+05:30,1566.3,1567.75,1566.15,1567.65,9,1565.68,1566.96,1567.75,1566.15,1567.33,1571.5930714018905,1563.0669285981094,1567.409,1570.3776128448385,1564.4403871551617
2023-10-17 10:40:00+05:30,1567.65,1569.0,1566.2,1567.25,330,1566.98,1567.52,1569.0,1566.2,1567.5849999999998,1571.4338237741263,1563.7361762258734,1567.6190000000001,1570.2388973687048,1564.9991026312955
2023-10-17 10:45:00+05:30,1568.95,1569.1,1565.0,1568.1,1616,1567.45,1567.79,1569.1,1565.0,1567.785,1571.4962591453952,1564.073740854605,1567.787,1570.1827007790102,1565.3912992209898
2023-10-17 10:50:00+05:30,1568.1,1568.8,1566.2,1568.8,6,1568.52,1567.98,1568.8,1566.2,1568.125,1571.470062696614,1564.779937303386,1567.978,1570.047670934741,1565.908329065259
2023-10-17 10:55:00+05:30,1568.8,1569.5,1566.7,1569.5,40,1568.45,1568.62,1569.5,1566.7,1568.09,1571.3613571767098,1564.81864282329,1568.041,1570.1502694892104,1565.9317305107895
2023-10-17 11:00:00+05:30,1569.5,1569.5,1566.65,1569.2,109,1569.15,1568.71,1569.5,1566.65,1568.2,1571.5459760243298,1564.8540239756703,1568.0210000000002,1570.097181323783,1565.9448186762174
2023-10-17 11:05:00+05:30,1569.2,1579.8,1566.5,1578.8,2252,1569.35,1573.58,1579.8,1566.5,1569.03,1576.4946128127501,1561.5653871872498,1568.4540000000002,1572.5209857798725,1564.3870142201279
2023-10-17 11:10:00+05:30,1578.8,1579.8,1574.05,1578.75,509,1574.0,1577.85,1579.8,1574.05,1569.94,1579.6281141382303,1560.2518858617698,1569.2730000000001,1576.49452984718,1562.0514701528202
2023-10-17 11:15:00+05:30,1578.75,1579.0,1573.9,1575.6,354,1578.78,1576.81,1579.0,1573.9,1570.995,1580.6138992209105,1561.3761007790893,1570.216,1578.692609385071,1561.7393906149289
2023-10-17 11:20:00+05:30,1575.6,1575.95,1572.25,1575.35,124,1577.18,1574.79,1575.95,1572.25,1571.9,1581.2549749093926,1562.5450250906076,1571.061,1579.5049824727691,1562.6170175272307
2023-10-17 11:25:00+05:30,1575.35,1575.95,1572.7,1574.2,57,1575.48,1574.55,1575.95,1572.7,1572.5549999999998,1581.4954760002424,1563.6145239997572,1571.8200000000002,1579.9855373369094,1563.654462663091
2023-10-17 11:30:00+05:30,1574.2,1575.95,1572.1,1574.25,92,1574.78,1574.12,1575.95,1572.1,1573.2549999999999,1581.4111769366548,1565.098823063345,1572.48,1580.1528960200053,1564.8071039799947
2023-10-17 11:35:00+05:30,1574.0,1574.1,1571.7,1572.3,19,1574.22,1573.02,1574.1,1571.7,1573.675,1581.0461524803577,1566.3038475196422,1573.003,1579.9320117942561,1566.0739882057437
2023-10-17 11:40:00+05:30,1572.3,1574.95,1571.5,1572.2,421,1573.15,1572.74,1574.95,1571.5,1574.015,1580.6651545512377,1567.3648454487625,1573.4789999999998,1579.464095933554,1567.4939040664456
2023-10-17 11:45:00+05:30,1573.9,1574.0,1572.1,1573.85,16,1572.25,1573.46,1574.0,1572.1,1574.45,1580.3096549007041,1568.590345099296,1573.9630000000002,1578.8911959737907,1569.0348040262097
2023-10-17 11:50:00+05:30,1571.85,1578.45,1571.85,1578.45,173,1573.88,1575.15,1578.45,1571.85,1575.375,1580.4142349507313,1570.3357650492687,1574.607,1577.894255525425,1571.319744474575
2023-10-17 11:55:00+05:30,1575.05,1578.85,1575.05,1578.15,604,1575.15,1576.78,1578.85,1575.05,1575.31,1580.166336067426,1570.4536639325738,1574.9270000000001,1578.3883298665403,1571.46567013346
2023-10-17 12:00:00+05:30,1577.95,1578.2,1575.45,1578.15,51,1576.6,1577.44,1578.2,1575.45,1575.25,1579.9290312387413,1570.5709687612587,1574.886,1578.2000267551562,1571.5719732448438
2023-10-17 12:05:00+05:30,1578.15,1578.15,1572.2,1575.15,653,1578.05,1575.91,1578.15,1572.2,1575.2050000000002,1579.8777222615001,1570.5322777385002,1574.7959999999998,1577.921311717875,1571.6706882821247
2023-10-17 12:10:00+05:30,1575.15,1575.15,1572.8,1575.0,314,1576.65,1574.52,1575.15,1572.8,1575.17,1579.843138369662,1570.4968616303381,1574.769,1577.8992034013602,1571.6387965986398
2023-10-17 12:15:00+05:30,1575.05,1578.45,1575.05,1577.95,2527,1575.08,1576.62,1578.45,1575.05,1575.5449999999998,1580.4673865033812,1570.6226134966184,1574.976,1578.3090426540766,1571.6429573459236
2023-10-17 12:20:00+05:30,1577.95,1578.4,1575.55,1577.8,56,1576.5,1577.43,1578.4,1575.55,1575.9,1580.918410549589,1570.8815894504112,1575.307,1578.9088149746594,1571.7051850253406
2023-10-17 12:25:00+05:30,1577.8,1577.8,1576.0,1577.75,6,1577.88,1577.34,1577.8,1576.0,1576.4450000000002,1580.8750614492603,1572.01493855074,1575.739,1579.1530812983426,1572.3249187016575
2023-10-17 12:30:00+05:30,1575.9,1578.35,1575.9,1578.25,85,1577.78,1577.1,1578.35,1575.9,1577.05,1580.4319783821825,1573.6680216178174,1576.175,1578.9385122580863,1573.4114877419136
2023-10-17 12:35:00+05:30,1576.4,1578.95,1575.0,1576.0,876,1577.08,1576.59,1578.95,1575.0,1577.265,1579.9429137816578,1574.5870862183424,1576.4879999999998,1578.4885066026557,1574.487493397344
2023-10-17 12:40:00+05:30,1575.1,1575.1,1564.95,1564.95,3057,1576.2,1570.02,1575.1,1564.95,1575.915,1584.0298765993082,1567.8001234006917,1575.975,1580.517033318598,1571.432966681402
2023-10-17 12:45:00+05:30,1566.95,1570.7,1565.8,1570.7,85,1570.02,1568.54,1570.7,1565.8,1575.17,1583.7287122603425,1566.6112877396577,1575.151,1581.62347471138,1568.6785252886202
2023-10-17 12:50:00+05:30,1570.7,1572.7,1570.5,1572.7,37,1568.82,1571.65,1572.7,1570.5,1574.625,1583.03309794846,1566.21690205154,1574.5720000000001,1581.169109131236,1567.9748908687643
2023-10-17 12:55:00+05:30,1572.7,1572.7,1569.1,1570.3,36,1571.7,1571.2,1572.7,1569.1,1574.1399999999999,1582.9627987496917,1565.317201250308,1574.101,1580.9415941912544,1567.2604058087459
2023-10-17 13:00:00+05:30,1570.9,1572.3,1570.5,1572.05,266,1571.5,1571.44,1572.3,1570.5,1573.8449999999998,1582.7370001499355,1564.952999850064,1573.7930000000001,1580.8244408196701,1566.76155918033
2023-10-17 13:05:00+05:30,1572.05,1572.25,1568.05,1568.6,56,1571.48,1570.24,1572.25,1568.05,1572.91,1581.8497737977734,1563.9702262022267,1573.155,1580.20416228281,1566.1058377171898
2023-10-17 13:10:00+05:30,1570.1,1570.1,1566.0,1566.0,234,1570.32,1568.05,1570.1,1566.0,1571.73,1580.9128584269113,1562.5471415730888,1572.2169999999999,1579.2341539023569,1565.1998460976429
2023-10-17 13:15:00+05:30,1566.0,1568.45,1565.75,1566.15,18,1568.05,1566.59,1568.45,1565.75,1570.57,1579.2921556968338,1561.847844303166,1571.142,1577.9619954382845,1564.3220045617156
2023-10-17 13:20:00+05:30,1566.15,1566.15,1566.15,1566.15,0,1566.08,1566.15,1566.15,1566.15,1569.36,1576.573690687377,1562.1463093126229,1570.047,1576.0870445178978,1564.0069554821023
